name,price,core_count,core_clock,boost_clock,tdp,graphics,smt
AMD Ryzen 5 5600X,168.99,6,3.7,4.6,65,,True
AMD Ryzen 7 5800X,228.72,8,3.8,4.7,105,,True
Intel Core i7-13700K,381.99,16,3.4,5.4,125,Intel UHD Graphics 770,True
Intel Core i9-13900K,568.99,24,3.0,5.8,125,Intel UHD Graphics 770,True
AMD Ryzen 7 7800X3D,439.0,8,4.2,5.0,120,Radeon,True
Intel Core i5-13600K,308.95,14,3.5,5.1,125,Intel UHD Graphics 770,True
AMD Ryzen 5 5600,138.0,6,3.5,4.4,65,,True
Intel Core i5-12400F,149.97,6,2.5,4.4,65,,True
AMD Ryzen 7 7700X,299.0,8,4.5,5.4,105,Radeon,True
AMD Ryzen 5 7600X,229.0,6,4.7,5.3,105,Radeon,True
AMD Ryzen 7 5800X3D,329.99,8,3.4,4.5,105,,True
Intel Core i7-12700K,241.99,12,3.6,5.0,125,Intel UHD Graphics 770,True
AMD Ryzen 5 7600,212.52,6,3.8,5.1,65,Radeon,True
AMD Ryzen 5 5500,99.0,6,3.6,4.2,65,,True
AMD Ryzen 5 3600,104.99,6,3.6,4.2,65,,True
AMD Ryzen 7 5700X,178.0,8,3.4,4.6,65,,True
Intel Core i5-12600K,189.99,10,3.7,4.9,125,Intel UHD Graphics 770,True
AMD Ryzen 5 5600G,139.0,6,3.9,4.4,65,Radeon Vega 7,True
Intel Core i5-13400F,208.98,10,2.5,4.6,65,,True
AMD Ryzen 9 7900X,419.99,12,4.7,5.6,170,Radeon,True
AMD Ryzen 9 5900X,349.0,12,3.7,4.8,105,,True
Intel Core i3-12100F,88.12,4,3.3,4.3,58,,True
Intel Core i5-13600KF,289.99,14,3.5,5.1,125,,True
AMD Ryzen 9 7950X3D,557.0,16,4.2,5.7,120,Radeon,True
AMD Ryzen 7 5700G,165.94,8,3.8,4.6,65,Radeon Vega 8,True
AMD Ryzen 9 7950X,581.74,16,4.5,5.7,170,Radeon,True
Intel Core i9-12900K,344.99,16,3.2,5.2,125,Intel UHD Graphics 770,True
AMD Ryzen 5 4500,78.2,6,3.6,4.1,65,,True
Intel Core i7-13700KF,382.84,16,3.4,5.4,125,,True
Intel Core i5-13500,247.98,14,2.5,4.8,65,Intel UHD Graphics 770,True
AMD Ryzen 7 7700,296.31,8,3.6,5.3,65,Radeon,True
Intel Core i5-10400F,114.64,6,2.9,4.3,65,,True
AMD Ryzen 7 3700X,239.0,8,3.6,4.4,65,,True
Intel Core i3-13100F,118.99,4,3.4,4.5,58,,True
AMD Threadripper 3990X,4483.0,64,2.9,4.3,280,,True
Intel Core i9-13900KS,,24,3.0,6.0,150,Intel UHD Graphics 770,True
Intel Core i7-12700KF,219.99,12,3.6,5.0,125,,True
AMD Ryzen 9 5950X,390.0,16,3.4,4.9,105,,True
Intel Core i9-13900KF,535.99,24,3.0,5.8,125,,True
AMD Ryzen 5 4600G,104.0,6,3.7,4.2,65,Radeon Vega 7,True
Intel Core i3-10100F,75.83,4,3.6,4.3,65,,True
Intel Core i5-12400,172.99,6,2.5,4.4,65,Intel UHD Graphics 730,True
Intel Core i5-13400,228.0,10,2.5,4.6,65,Intel UHD Graphics 730,True
AMD Ryzen 3 4100,63.96,4,3.8,4.0,65,,True
AMD Ryzen 9 7900,391.31,12,3.6,5.4,65,Radeon,True
Intel Core i5-12600KF,219.0,10,3.7,4.9,125,,True
Intel Core i5-11400F,130.97,6,2.6,4.4,65,,True
AMD Ryzen 9 7900X3D,521.74,12,4.4,5.6,120,Radeon,True
Intel Core i7-9700K,339.0,8,3.6,4.9,95,Intel UHD Graphics 630,False
AMD Ryzen 5 2600,165.0,6,3.4,3.9,65,,True
Intel Core i7-11700K,272.87,8,3.6,5.0,125,Intel UHD Graphics 750,True
AMD Ryzen 3 3200G,72.75,4,3.6,4.0,65,Radeon Vega 8,False
AMD Ryzen 5 3600X,210.0,6,3.8,4.4,95,,True
Intel Core i7-10700K,283.95,8,3.8,5.1,125,Intel UHD Graphics 630,True
Intel Core i9-9900K,565.0,8,3.6,5.0,95,Intel UHD Graphics 630,True
Intel Core i5-11600K,184.0,6,3.9,4.9,125,Intel UHD Graphics 750,True
AMD Ryzen 7 2700X,220.0,8,3.7,4.3,105,,True
AMD Ryzen 9 3900X,365.0,12,3.8,4.6,105,,True
Intel Core i7-8700K,279.0,6,3.7,4.7,95,Intel UHD Graphics 630,True
Intel Core i7-13700,379.0,16,2.1,5.2,65,Intel UHD Graphics 770,True
Intel Core i3-12100,114.99,4,3.3,4.3,60,Intel UHD Graphics 730,True
Intel Core i5-9400F,135.0,6,2.9,4.1,65,,False
Intel Core i7-13700F,349.99,16,2.1,5.2,65,,True
Intel Core i7-7700K,310.0,4,4.2,4.5,91,Intel HD Graphics 630,True
Intel Core i3-13100,138.94,4,3.4,4.5,60,Intel UHD Graphics 730,True
Intel Core i7-12700F,284.99,12,2.1,4.9,65,,True
AMD Ryzen 7 3800X,275.99,8,3.9,4.5,105,,True
Intel Core i9-11900K,299.0,8,3.5,5.3,125,Intel UHD Graphics 750,True
Intel Core i5-10400,131.13,6,2.9,4.3,65,Intel UHD Graphics 630,True
Intel Core i9-10900K,341.94,10,3.7,5.3,125,Intel UHD Graphics 630,True
Intel Core i7-10700F,218.13,8,2.9,4.8,65,,True
Intel Core i7-6700K,220.0,4,4.0,4.2,91,Intel HD Graphics 530,True
Intel Core i5-9600K,219.99,6,3.7,4.6,95,Intel UHD Graphics 630,False
AMD Ryzen 5 3400G,121.99,4,3.7,4.2,65,Radeon Vega 11,True
Intel Core i5-10600K,175.48,6,4.1,4.8,125,Intel UHD Graphics 630,True
AMD Ryzen 5 2600X,215.0,6,3.6,4.2,95,,True
Intel Core i9-10850K,249.63,10,3.6,5.2,125,Intel UHD Graphics 630,True
AMD Ryzen 3 3100,85.99,4,3.6,3.9,65,,True
Intel Core i5-11400,144.88,6,2.6,4.4,65,Intel UHD Graphics 730,True
Intel Core i7-11700,194.99,8,2.5,4.9,65,Intel UHD Graphics 750,True
AMD Ryzen 9 3950X,575.0,16,3.5,4.7,105,,True
Intel Core i3-10105F,78.05,4,3.7,4.4,65,,True
Intel Core i7-4790K,,4,4.0,4.4,88,Intel HD Graphics 4600,True
AMD Ryzen 5 3600,97.99,6,3.6,4.2,65,,True
Intel Core i9-13900,559.99,24,2.0,5.6,65,Intel UHD Graphics 770,True
Intel Core i7-8700,313.0,6,3.2,4.6,65,Intel UHD Graphics 630,True
Intel Celeron E1400,,2,2.0,,65,,False
Intel Core i5-8400,185.0,6,2.8,4.0,65,Intel UHD Graphics 630,False
Intel Core i9-12900KF,398.99,16,3.2,5.2,125,,True
Intel Core i7-12700,318.99,12,2.1,4.9,65,Intel UHD Graphics 770,True
Intel Core i5-6600K,188.0,4,3.5,3.9,91,Intel HD Graphics 530,False
Intel Core i9-12900KS,389.99,16,3.4,5.5,150,Intel UHD Graphics 770,True
AMD Ryzen 5 1600 (14nm),250.0,6,3.2,3.6,65,,True
AMD Ryzen 7 2700,185.0,8,3.2,4.1,65,,True
Intel Core i5-6500,140.0,4,3.2,3.6,65,Intel HD Graphics 530,False
Intel Core i7-7700,245.0,4,3.6,4.2,65,Intel HD Graphics 630,True
AMD Threadripper 3970X,2300.98,32,3.7,4.5,280,,True
Intel Core i7-11700KF,260.0,8,3.6,5.0,125,,True
Intel Core i3-9100F,110.0,4,3.6,4.2,65,,False
Intel Core i7-11700F,223.57,8,2.5,4.9,65,,True
Intel Core i3-10100,104.94,4,3.6,4.3,65,Intel UHD Graphics 630,True
Intel Core i5-4690K,90.0,4,3.5,3.9,88,Intel HD Graphics 4600,False
Intel Core i7-6700,233.0,4,3.4,4.0,65,Intel HD Graphics 530,True
Intel Core i7-10700,239.75,8,2.9,4.8,65,Intel UHD Graphics 630,True
AMD Ryzen 5 3600,,6,3.6,4.2,65,,True
AMD Ryzen 5 1600 (12nm),140.99,6,3.2,3.6,65,,True
AMD Threadripper 3960X,1483.0,24,3.8,4.5,280,,True
Intel Core i7-3770,143.0,4,3.4,,77,Intel HD Graphics 4000,True
Intel Core i5-8600K,245.0,6,3.6,4.3,95,Intel UHD Graphics 630,False
AMD Ryzen 3 2200G,150.0,4,3.5,3.7,65,Radeon Vega 8,False
Intel Core i9-13900F,499.99,24,2.0,5.6,65,,True
Intel Core i7-4770,125.0,4,3.4,3.9,84,Intel HD Graphics 4600,True
Intel Core i5-12500,232.99,6,3.0,4.6,65,Intel UHD Graphics 770,True
Intel Core i5-7500,132.3,4,3.4,3.8,65,Intel HD Graphics 630,False
Intel Core i7-9700,340.0,8,3.0,4.7,65,Intel HD Graphics 630,False
Intel Core i5-7600K,218.0,4,3.8,4.2,91,Intel HD Graphics 630,False
Intel Core i9-9900KF,395.0,8,3.6,5.0,95,,True
AMD Ryzen 5 2400G,135.0,4,3.6,3.9,65,Radeon Vega 11,True
AMD Ryzen 7 1700,215.0,8,3.0,3.7,65,,True
Intel Core i5-10600KF,164.99,6,4.1,4.8,125,,True
Intel Xeon E5-2699 V4,387.1,22,2.2,3.6,145,,True
Intel Core i7-10700KF,268.66,8,3.8,5.1,125,,True
AMD Ryzen 9 3900XT,390.0,12,3.8,4.7,105,,True
Intel Core i5-3470,200.0,4,3.2,,77,Intel HD Graphics 2500,False
Intel Core i5-7400,153.0,4,3.0,3.5,65,Intel HD Graphics 630,False
Intel Core i7-9700F,349.0,8,3.0,4.7,65,,False
Intel Core i5-4460,89.54,4,3.2,3.4,84,Intel HD Graphics 4600,False
AMD Ryzen 9 3900X,,12,3.8,4.6,105,,True
AMD Ryzen 7 3700X,,8,3.6,4.4,65,,True
AMD FX-8350,,8,4.0,,125,,False
Intel Celeron G6900,72.45,2,3.4,,46,Intel UHD Graphics 710,False
AMD Ryzen 3 3300X,195.0,4,3.8,4.3,65,,True
Intel Core i9-10900KF,318.95,10,3.7,5.3,125,,True
Intel Core i7-9700KF,297.0,8,3.6,4.9,95,,False
Intel Core i7-3770K,275.0,4,3.5,,77,Intel HD Graphics 4000,True
AMD Ryzen 5 1600X,140.0,6,3.6,4.0,95,,True
Intel Core i5-4590,,4,3.3,3.7,84,Intel HD Graphics 4600,False
Intel Core i3-10105,104.69,4,3.7,4.4,65,Intel UHD Graphics 630,True
Intel Celeron G5900,39.99,2,3.4,,58,Intel UHD Graphics 610,False
Intel Core i7-4790,319.66,4,3.6,4.0,84,Intel HD Graphics 4600,True
Intel Core i5-11600KF,206.98,6,3.9,4.9,125,,True
Intel Core i7-4770K,192.0,4,3.5,3.9,84,Intel HD Graphics 4600,True
Intel Core i3-8100,163.0,4,3.6,,65,Intel UHD Graphics 630,False
AMD Ryzen 7 3800XT,407.95,8,3.9,4.7,105,,True
AMD Ryzen 5 3600XT,389.0,6,3.8,4.5,95,,True
AMD Ryzen 7 1700X,251.0,8,3.4,3.8,95,,True
AMD Ryzen 5 3500X,,6,3.6,4.1,65,,False
Intel Core i9-10980XE,923.0,18,3.0,4.8,165,,True
Intel Core i5-12600,257.99,6,3.3,4.8,65,Intel UHD Graphics 770,True
Intel Core i9-11900KF,,8,3.5,5.3,125,,True
Intel Core i5-9400,210.0,6,2.9,4.1,65,Intel UHD Graphics 630,False
Intel Celeron G4900,34.99,2,3.1,,65,Intel UHD Graphics 610,False
Intel Core i7-2600,155.62,4,3.4,,95,Intel HD Graphics 2000,True
Intel Core i5-6400,,4,2.7,3.3,65,Intel HD Graphics 530,False
AMD Ryzen 5 1400,110.0,4,3.2,3.4,65,,True
Intel Xeon E5-2650 V4,48.01,12,2.2,2.9,105,,True
Intel Core i5-4570,121.16,4,3.2,,84,Intel HD Graphics 4600,False
Intel Core i5-3570K,125.0,4,3.4,,77,Intel HD Graphics 4000,False
Intel Core i3-4150,77.14,2,3.5,,54,Intel HD Graphics 4400,True
Intel Core i5-9600KF,230.0,6,3.7,4.6,95,,False
AMD FX-6300,,6,3.5,,95,,False
Intel Core i5-2400,170.99,4,3.1,,95,Intel HD Graphics 2000,False
Intel Core i9-9900KS,1989.0,8,4.0,5.0,127,Intel UHD Graphics 630,True
Intel Pentium E2220,22.99,2,2.4,,65,,False
AMD Ryzen 5 3500,,6,3.6,4.1,65,,False
Intel Core i5-8500,258.27,6,3.0,4.1,65,Intel UHD Graphics 630,False
AMD Ryzen 5 1500X,225.0,4,3.5,3.7,65,,True
Intel Pentium Gold G7400,89.99,2,3.7,,46,Intel UHD Graphics 710,True
AMD Athlon 3000G (14nm),98.99,2,3.5,,35,Radeon Vega 3,True
AMD Ryzen 9 3950X,1893.0,16,3.5,4.7,105,,True
AMD Threadripper 1950X,541.64,16,3.4,4.0,180,,True
Intel Pentium Gold G6400,53.94,2,4.0,,58,Intel UHD Graphics 610,True
AMD Ryzen 7 1800X,295.0,8,3.6,4.0,95,,True
Intel Core i3-6100,100.0,2,3.7,,51,Intel HD Graphics 530,True
AMD Ryzen 3 1200 (14nm),115.0,4,3.1,3.4,65,,False
Intel Xeon E5-2660,28.99,8,2.2,3.0,95,,True
AMD 2650,,2,1.45,,25,Radeon HD 8240,False
Intel Core i7-8700K,355.75,6,3.7,4.7,95,Intel UHD Graphics 630,True
Intel Core i5-4690,100.12,4,3.5,3.9,84,Intel HD Graphics 4600,False
Intel Core i9-12900F,432.0,16,2.4,5.1,65,,True
Intel Core 2 Duo E8400,27.55,2,3.0,,65,,False
Intel Core i7-5820K,,6,3.3,3.6,140,,True
AMD Threadripper 1900X,179.99,8,3.8,4.0,180,,True
Intel Core i5-10500,219.99,6,3.1,4.5,65,Intel UHD Graphics 630,True
Intel Core i7-6900K,164.9,8,3.2,3.7,140,,True
Intel Core i5-4670K,144.25,4,3.4,,84,Intel HD Graphics 4600,False
AMD Threadripper 1920X,280.0,12,3.5,4.0,180,,True
Intel Core i7-4790K,200.0,4,4.0,4.4,88,Intel HD Graphics 4600,True
Intel Core i9-10900X,508.0,10,3.7,4.7,165,,True
Intel Core i7-6850K,165.0,6,3.6,3.8,140,,True
Intel Core i5-2500K,234.0,4,3.3,,95,Intel HD Graphics 3000,False
Intel Core i3-2100,49.0,2,3.1,,65,Intel HD Graphics 2000,True
Intel Core i3-7350K,59.99,2,4.2,,60,Intel HD Graphics 630,True
Intel Core i9-12900,458.99,16,2.4,5.1,65,Intel UHD Graphics 770,True
AMD FX-8320,109.0,8,3.5,,125,,False
AMD Ryzen 5 3600X,,6,3.8,4.4,95,,True
Intel Core i5-6600,,4,3.3,3.9,65,Intel HD Graphics 530,False
Intel Xeon E5-2687W V4,2660.0,12,3.0,3.5,160,,True
Intel Core i5-7600,130.0,4,3.5,4.1,65,Intel HD Graphics 630,False
Intel Core i3-7100,103.0,2,3.9,,51,Intel HD Graphics 630,True
Intel Pentium G3260,,2,3.3,,53,Intel HD Graphics,False
Intel Core i3-9100,140.0,4,3.6,4.2,65,Intel UHD Graphics 630,False
Intel Core i5-3570,,4,3.4,,77,Intel HD Graphics 2500,False
Intel Core i7-2700K,95.0,4,3.5,,95,Intel HD Graphics 3000,True
AMD Ryzen 7 3800X,,8,3.9,4.5,105,,True
Intel Core i5-13600,,14,2.7,5.0,65,Intel UHD Graphics 770,True
Intel Celeron G5925,36.97,2,3.6,,58,Intel UHD Graphics 610,False
Intel Core i7-6800K,195.0,6,3.4,3.6,140,,True
AMD Athlon II X2 240,29.48,2,2.8,,65,,False
Intel Core i9-10900F,312.99,10,2.8,5.2,65,,True
Intel Core i7-2600K,199.88,4,3.4,,95,Intel HD Graphics 3000,True
AMD Athlon 200GE,,2,3.2,,35,Radeon Vega 3,True
Intel Core i5-6500,,4,3.2,3.6,65,Intel HD Graphics 530,False
AMD Threadripper 2990WX,2500.0,32,3.0,4.2,250,,True
Intel Core i9-9900K (Standard Folding Box),517.87,8,3.6,5.0,95,Intel UHD Graphics 630,True
Intel Core i7-8700,340.04,6,3.2,4.6,65,Intel UHD Graphics 630,True
Intel Core i9-7900X,413.0,10,3.3,4.5,140,,True
Intel Core i9-10900,319.99,10,2.8,5.2,65,Intel UHD Graphics 630,True
Intel Core i7-8086K,476.58,6,4.0,5.0,95,Intel UHD Graphics 630,True
Intel Core i7-7700,300.0,4,3.6,4.2,65,Intel HD Graphics 630,True
Intel Core i7-4790,,4,3.6,4.0,84,Intel HD Graphics 4600,True
Intel Core i9-13900T,,24,1.1,5.3,35,Intel UHD Graphics 770,True
Intel Core i5-8400,299.88,6,2.8,4.0,65,Intel UHD Graphics 630,False
Intel Core i5-4440,123.85,4,3.1,3.3,84,Intel HD Graphics 4600,False
Intel Core i9-11900,363.99,8,2.5,5.2,65,Intel UHD Graphics 750,True
Intel Pentium Gold G5420,58.99,2,3.8,,54,Intel UHD Graphics 610,True
Intel Core i9-9900K,909.99,8,3.6,5.0,95,Intel UHD Graphics 630,True
Intel Core i9-7960X,2399.94,16,2.8,4.4,165,,True
Intel Core i5-11500,227.99,6,2.7,4.6,65,Intel UHD Graphics 750,True
Intel Core i7-7740X,193.74,4,4.3,4.5,112,,True
Intel Pentium E6600,50.0,2,3.06,,65,,False
Intel Core i5-9400F,,6,2.9,4.1,65,,False
AMD Ryzen 3 1300X,,4,3.5,3.7,65,,False
Intel Core i5-9500,210.0,6,3.0,4.4,65,Intel UHD Graphics 630,False
AMD FX-9590,302.58,8,4.7,5.0,220,,False
AMD Ryzen 5 2600,,6,3.4,3.9,65,,True
Intel Celeron G440,,1,1.6,,35,Intel HD Graphics,False
Intel Core i5-10600,207.86,6,3.3,4.8,65,Intel UHD Graphics 630,True
Intel Core i5-8600,239.86,6,3.1,4.3,65,Intel UHD Graphics 630,False
Intel Core i9-9900,595.0,8,3.1,5.0,65,Intel UHD Graphics 630,True
Intel Core i5-2500,,4,3.3,,95,Intel HD Graphics 2000,False
Intel Core i9-10920X,679.99,12,3.5,4.8,165,,True
AMD Threadripper 2950X,1075.0,16,3.5,4.4,180,,True
Intel Core i9-11900F,312.5,8,2.5,5.2,65,,True
Intel Core i3-4130,77.14,2,3.4,,54,Intel HD Graphics 4400,True
Intel Pentium Gold G5400,64.95,2,3.7,,58,Intel UHD Graphics 610,True
Intel Pentium G4400,42.99,2,3.3,,54,Intel HD Graphics 510,False
Intel Core i3-4170,,2,3.7,,54,Intel HD Graphics 4400,True
Intel Xeon E5-2670 V3,,12,2.3,3.1,120,,True
Intel Core i7-6950X,328.29,10,3.0,3.5,140,,True
Intel Pentium G4560,,2,3.5,,54,Intel HD Graphics 610,True
Intel Core i7-7700K,,4,4.2,4.5,91,Intel HD Graphics 630,True
Intel Core i3-9350KF,,4,4.0,4.6,91,,False
AMD Ryzen 3 3200G,,4,3.6,4.0,65,Radeon Vega 8,False
Intel Core i3-3220,,2,3.3,,55,Intel HD Graphics 2500,True
Intel Core i7-4930K,175.0,6,3.4,3.9,130,,True
Intel Core i3-8350K,217.3,4,4.0,,91,Intel UHD Graphics 630,False
Intel Core i7-7800X,405.86,6,3.5,4.0,140,,True
AMD Ryzen 5 2600X,,6,3.6,4.2,95,,True
Intel Pentium Gold G6405,72.98,2,4.1,,58,Intel UHD Graphics 610,True
AMD FX-8300,100.0,8,3.3,,95,,False
Intel Core i5-4670,135.86,4,3.4,,84,Intel HD Graphics 4600,False
Intel Core i5-3330,,4,3.0,,77,Intel HD Graphics 2500,False
Intel Core i7-6700K,,4,4.0,4.2,91,Intel HD Graphics 530,True
AMD A6-7400K,105.0,2,3.5,3.9,65,Radeon R5 (on die),False
Intel Core i7-5960X,,8,3.0,3.5,140,,True
Intel Core i3-2120,128.12,2,3.3,,65,Intel HD Graphics 2000,True
AMD FX-9370,109.0,8,4.4,4.7,220,,False
Intel Core i7-7820X,329.88,8,3.6,4.5,140,,True
AMD Ryzen 5 3400G,,4,3.7,4.2,65,Radeon Vega 11,True
Intel Core i7-9700,347.68,8,3.0,4.7,65,Intel HD Graphics 630,False
Intel Core i7-7700T,489.95,4,2.9,3.8,35,Intel HD Graphics 630,True
Intel Core i5-13500T,,14,1.6,4.6,35,Intel UHD Graphics 770,True
Intel Core i3-13100T,,4,2.5,4.2,35,Intel UHD Graphics 730,True
Intel Xeon E-2176G,1070.23,6,3.7,4.7,80,Intel HD Graphics P630,True
AMD A4-6300,46.79,2,3.7,3.9,65,Radeon HD 8370D,False
AMD Threadripper 2970WX,1156.0,24,3.0,4.2,250,,True
Intel Xeon E5-2680 V4,1990.0,14,2.4,3.3,120,,True
Intel Celeron E3500,,2,2.7,,65,,False
Intel Core i5-6402P,104.99,4,2.8,3.4,65,Intel HD Graphics 510,False
Intel Core i3-4160,,2,3.6,,54,Intel HD Graphics 4400,True
Intel Core 2 Quad Q9550,52.55,4,2.83,,95,,False
Intel Core i5-11600,240.0,6,2.8,4.8,65,Intel UHD Graphics 750,True
Intel Core i7-920,99.0,4,2.66,,130,,True
Intel Core i7-6700,245.64,4,3.4,4.0,65,Intel HD Graphics 530,True
Intel Xeon E5-2690 V4,424.48,14,2.6,3.5,135,,True
Intel Core i7-9700K,,8,3.6,4.9,95,Intel UHD Graphics 630,False
AMD FX-8370,241.98,8,4.0,4.3,125,,False
Intel Core i9-7980XE,1193.0,18,2.6,4.4,165,,True
AMD Athlon 220GE,104.39,2,3.4,,35,Radeon Vega 3,True
AMD Ryzen 3 1200 (12nm),129.74,4,3.1,3.4,65,,False
Intel Celeron G4900T,59.95,2,1.8,,35,Intel UHD Graphics 610,False
AMD Phenom II X4 965 Black,90.0,4,3.4,,125,,False
Intel Pentium Gold G6605,69.99,2,4.3,,58,Intel UHD Graphics 630,True
Intel Celeron G5905,,2,3.5,,58,Intel UHD Graphics 610,False
Intel Core i7-5930K,,6,3.5,3.7,140,,True
Intel Pentium G640,45.0,2,2.8,,65,Intel HD Graphics,False
Intel Core i5-4430,123.85,4,3.0,,84,Intel HD Graphics 4600,False
AMD Threadripper 2920X,950.0,12,3.5,4.3,180,,True
Intel Core i9-10900K,499.99,10,3.7,5.3,125,Intel UHD Graphics 630,True
