name,price,core_count,core_clock,boost_clock,tdp,graphics,smt
Intel Core i7-3930K,298.98,6,3.2,,130,,True
AMD FX-6120,58.53,6,3.5,4.1,95,,False
Intel Xeon E5-2698 V3,,16,2.3,3.6,135,,True
Intel Xeon E5-2680,80.0,8,2.7,3.5,130,,True
AMD FX-6350,100.0,6,3.9,,125,,False
AMD Ryzen 5 2400G,,4,3.6,3.9,65,Radeon Vega 11,True
Intel Core i9-10940X,850.0,14,3.3,4.8,165,,True
Intel Xeon E5-2620 V3,55.29,6,2.4,3.2,85,,True
AMD A10-9700,120.0,4,3.5,3.8,65,Radeon R7 (on-die),False
Intel Celeron G3900,49.99,2,2.8,,51,Intel HD Graphics 510,False
Intel Xeon E5-2699 V3,,18,2.3,3.6,145,,True
AMD A8-6600K,92.86,4,3.9,,100,Radeon HD 8570D,False
Intel Core i7-3820,,4,3.6,,130,,True
Intel Core i7-13700T,,16,1.4,4.9,35,,True
Intel Core i7-9700F,375.86,8,3.0,4.7,65,,False
AMD Athlon X4 860K,,4,3.7,4.0,95,,False
AMD Ryzen 7 1700X,,8,3.4,3.8,95,,True
Intel Xeon E5-2630,36.65,6,2.3,,95,,True
Intel Core i7-860,270.0,4,2.8,,95,,True
Intel Core i5-9600K,,6,3.7,4.6,95,Intel UHD Graphics 630,False
Intel Celeron 420,49.95,1,1.6,,35,,False
AMD 3850,,4,1.3,,25,Radeon HD 8280,False
Intel Core i7-4820K,168.0,4,3.7,3.9,130,,True
AMD Opteron 6344,77.0,12,2.6,3.2,115,,False
AMD Ryzen 7 2700,,8,3.2,4.1,65,,True
Intel Xeon E5-2660 V4,242.8,14,2.0,3.2,105,,True
Intel Core 2 Quad Q9300,42.6,4,2.5,,95,,False
AMD FX-4300,,4,3.8,,95,,False
AMD Ryzen 3 2200G,,4,3.5,3.7,65,Radeon Vega 8,False
Intel Core i5-2400S,99.07,4,2.5,,65,Intel HD Graphics 2000,False
Intel Xeon E5-2697 V2,,12,2.7,3.5,130,,True
Intel Core i9-7920X,538.5,12,2.9,4.4,140,,True
AMD FX-8350,202.57,8,4.0,,125,,False
Intel Core i7-7800X,203.44,6,3.5,4.0,140,,True
Intel Core i3-10305,109.99,4,3.8,4.5,65,Intel UHD Graphics 630,True
Intel Core i3-10300,178.24,4,3.7,4.4,65,Intel UHD Graphics 630,True
Intel Xeon E5-2650,48.96,8,2.0,2.8,95,,True
Intel Core 2 Quad Q6600,104.97,4,2.4,,100,,False
Intel Core i7-4790S,,4,3.2,4.0,65,Intel HD Graphics 4000,True
AMD A10-7850K,139.84,4,3.7,4.0,95,Radeon R7 (on-die),False
Intel Xeon E5-2620 V4,129.0,8,2.1,3.0,85,,True
Intel Core i7-6950X,499.88,10,3.0,3.5,140,,True
AMD Athlon X4 950,,4,3.5,3.8,65,,False
Intel Core i5-7500,,4,3.4,3.8,65,Intel HD Graphics 630,False
AMD FX-6100,72.8,6,3.3,,95,,False
Intel Core i9-9980XE,1998.95,18,3.0,4.4,165,,True
Intel Core i5-7400,155.0,4,3.0,3.5,65,Intel HD Graphics 630,False
AMD A6-9500,89.95,2,3.5,3.8,65,Radeon R5 (on die),False
Intel Core i3-530,50.0,2,2.93,,73,Intel HD Graphics,True
Intel Core i3-8100,232.6,4,3.6,,65,Intel UHD Graphics 630,False
AMD A8-7600,,4,3.1,3.8,65,Radeon R7 (on-die),False
Intel Core i5-9600,235.0,6,3.1,4.6,65,Intel UHD Graphics 630,False
AMD Athlon II X4 640,57.01,4,3.0,,95,,False
Intel Core i7-4960X Extreme Edition,1000.0,6,3.6,4.0,130,,True
AMD Phenom II X6 1090T Black,249.98,6,3.2,,125,,False
Intel Core i7-8700T,328.0,6,2.4,4.0,35,Intel UHD Graphics 630,True
Intel Xeon E3-1231 V3,,4,3.4,3.8,80,,True
Intel Xeon E3-1230 V5,298.95,4,3.4,3.8,80,,True
Intel Pentium G2020,94.79,2,2.9,,55,Intel HD Graphics,False
Intel Core i7-9800X,449.2,8,3.8,4.5,165,,True
Intel Core i9-7960X,595.0,16,2.8,4.4,165,,True
Intel Core i3-10100T,,4,3.0,3.8,35,Intel UHD Graphics 630,True
Intel Core i5-6400,,4,2.7,3.3,65,Intel HD Graphics 530,False
Intel Celeron G4900,79.0,2,3.1,,65,Intel UHD Graphics 610,False
AMD A12-9800,160.0,4,3.8,4.2,65,Radeon R7 (on-die),False
Intel Pentium G3258,88.86,2,3.2,,53,Intel HD Graphics,False
AMD FX-6300,86.51,6,3.5,,95,,False
AMD 5350,120.0,4,2.05,,25,Radeon HD 8400,False
Intel Xeon E5-1620 V3,69.5,4,3.5,3.6,140,,True
Intel Core i5-3550,335.0,4,3.3,,77,Intel HD Graphics 2500,False
AMD A8-9600,,4,3.1,3.4,65,Radeon R7 (on-die),False
Intel Core i5-8600K,,6,3.6,4.3,95,Intel UHD Graphics 630,False
Intel Core i5-8500T,,6,2.1,3.5,35,Intel UHD Graphics 630,False
Intel Pentium Gold G5400,99.0,2,3.7,,58,Intel UHD Graphics 610,True
Intel Core i5-7640X,148.63,4,4.0,4.2,112,,False
Intel Core i5-9600KF,314.99,6,3.7,4.6,95,,False
Intel Core i7-870,,4,2.93,,95,,True
Intel Core i5-9500F,,6,3.0,4.4,65,,False
AMD A10-7800,,4,3.5,3.9,65,Radeon R7 (on-die),False
Intel Xeon E5-2667 V3,981.57,8,3.2,3.6,135,,True
Intel Xeon E5-4620,50.0,8,2.2,2.6,95,,True
Intel Core i5-3450,245.33,4,3.1,,77,Intel HD Graphics 2500,False
Intel Core i5-4690K,160.65,4,3.5,3.9,88,Intel HD Graphics 4600,False
Intel Core i5-2380P,,4,3.1,,95,,False
Intel Core i3-3240,116.69,2,3.4,,55,Intel HD Graphics 2500,True
Intel Core i7-980X Extreme Edition,153.64,6,3.33,,130,,True
Intel Core i5-7600K,,4,3.8,4.2,91,Intel HD Graphics 630,False
AMD FX-4350,122.96,4,4.2,,125,,False
Intel Xeon E3-1220 V3,90.0,4,3.1,3.5,80,,False
Intel Core i7-950,113.69,4,3.06,,130,,True
Intel Core i7-4770S,150.61,4,3.1,,65,Intel HD Graphics 4600,True
Intel Core i3-6300,89.01,2,3.8,,51,Intel HD Graphics 530,True
Intel Core i7-10700K Avengers Collector's Edition,389.88,8,3.8,5.1,125,Intel UHD Graphics 630,True
Intel Core i9-9980XE,1080.0,18,3.0,4.4,165,,True
Intel Xeon E5-1650 V3,148.51,6,3.5,3.8,140,,True
AMD A10-6800K,,4,4.1,,100,Radeon HD 8670D,False
Intel Xeon E5-1630 V4,499.95,4,3.7,4.0,140,,True
Intel Core i5-650,,2,3.2,,73,Intel HD Graphics,True
AMD A10-5800K,,4,3.8,,100,Radeon HD 7660D,False
AMD FX-9590,,8,4.7,5.0,220,,False
Intel Xeon E5-2640 V3,112.0,8,2.6,3.4,90,,True
Intel Xeon E3-1230 V2,271.85,4,3.3,,69,,True
Intel Core 2 Quad Q9650,,4,3.0,,95,,False
AMD Athlon 240GE,104.39,2,3.5,,35,Radeon Vega 3,True
Intel Xeon E5-2660 V3,142.62,10,2.6,3.3,105,,True
Intel Core 2 Duo E8500,,2,3.16,,65,,False
Intel Xeon E5-2650 V2,,8,2.6,3.4,95,,True
Intel Celeron G4920,79.95,2,3.2,,65,Intel UHD Graphics 610,False
Intel Core i5-2320,255.39,4,3.0,,95,Intel HD Graphics 2000,False
Intel Core i5-3350P,,4,3.1,,69,,False
Intel Core i5-4590S,,4,3.0,3.7,65,Intel HD Graphics 4000,False
Intel Celeron G3930,55.0,2,2.9,,51,Intel HD Graphics 610,False
Intel Core i7-4770K,241.42,4,3.5,3.9,84,Intel HD Graphics 4600,True
Intel Core i5-750,102.0,4,2.66,,95,,False
Intel Core i5-8500,,6,3.0,4.1,65,Intel UHD Graphics 630,False
Intel Xeon E5-1660 V3,398.95,8,3.0,3.5,140,,True
AMD Phenom II X4 955,,4,3.2,,125,,False
AMD Athlon II 160u,,1,1.8,,20,,False
Intel Core i5-760,219.0,4,2.8,,95,,False
Intel Xeon E5-1650 V4,,6,3.6,4.0,140,,True
Intel Core i9-10850K,,10,3.6,5.2,125,Intel UHD Graphics 630,True
Intel Xeon E5-2695 V2,369.99,12,2.4,3.2,115,,True
Intel Xeon E5-2697 V3,,14,2.6,3.6,145,,True
Intel Core i7-4771,,4,3.5,3.9,84,Intel HD Graphics 4600,True
AMD Ryzen 3 1200 (12nm),,4,3.1,3.4,65,,False
Intel Core i7-5775C,220.0,4,3.3,3.7,65,Iris Pro Graphics 6200,True
Intel Core i7-3770S,183.0,4,3.1,,65,Intel HD Graphics 4000,True
Intel Core i7-990X Extreme Edition,,6,3.467,,130,,True
Intel Core i5-9400,,6,2.9,4.1,65,Intel UHD Graphics 630,False
Intel Pentium E5700,,2,3.0,,65,,False
Intel Core i3-4370,96.95,2,3.8,,54,Intel HD Graphics 4600,True
Intel Xeon E3-1245 V5,,4,3.5,3.9,80,Intel HD Graphics P530,True
Intel Pentium E2200,,2,2.2,,65,,False
Intel Xeon E5-2630 V3,,8,2.4,3.2,85,,True
Intel Core i5-10600K,,6,4.1,4.8,125,Intel UHD Graphics 630,True
Intel Pentium G4600,,2,3.6,,51,Intel HD Graphics 630,True
Intel Core i9-9900T,,8,2.1,4.4,35,Intel UHD Graphics 630,True
Intel Core i7-940,78.67,4,2.93,,130,,True
Intel Core i5-6500T,,4,2.5,3.1,35,Intel HD Graphics 530,False
Intel Core 2 Extreme QX6800,998.95,4,2.93,,100,,False
Intel Xeon E5-1660 V2,504.07,6,3.7,4.0,130,,True
AMD FX-4100,,4,3.6,,95,,False
Intel Core i5-3470S,,4,2.9,,65,Intel HD Graphics 2500,False
Intel Pentium G3220,,2,3.0,,54,Intel HD Graphics,False
Intel Pentium G2030,,2,3.0,,55,Intel HD Graphics,False
AMD A10-7890K,,4,4.1,4.3,95,Radeon R7 (on-die),False
Intel Core i3-10320,159.18,4,3.8,4.6,65,Intel UHD Graphics 630,True
Intel Xeon E-2136,399.99,6,3.3,4.5,80,,True
AMD FX-6350,,6,3.9,,125,,False
Intel Xeon E5-1650 V2,242.6,6,3.5,3.9,130,,True
Intel Core i3-6100,209.95,2,3.7,,51,Intel HD Graphics 530,True
Intel Xeon E5-2698 V4,,20,2.2,3.6,135,,True
AMD A6-6400K,95.0,2,3.9,,65,Radeon HD 8470D,False
Intel Core i5-7500T,199.95,4,2.7,3.3,35,Intel HD Graphics 630,False
Intel Core i5-4570S,163.93,4,2.9,,65,Intel HD Graphics 4600,False
Intel Core i3-3250,74.98,2,3.5,,55,Intel HD Graphics 2500,True
Intel Pentium E5300,59.49,2,2.6,,65,,False
Intel Core i3-8300,,4,3.7,,62,Intel UHD Graphics 630,False
Intel Xeon E5-2670,,8,2.6,3.3,115,,True
Intel Xeon E5-2683 V4,870.5,16,2.1,3.0,120,,True
AMD FX-8150,,8,3.6,,125,,False
Intel Core i9-10850KA Avengers Limited Edition,,10,3.6,5.2,125,Intel UHD Graphics 630,True
Intel Core 2 Extreme QX9770,,4,3.2,,136,,False
Intel Core i5-4690K,,4,3.5,3.9,88,Intel HD Graphics 4600,False
AMD A10-5700,68.02,4,3.4,,65,Radeon HD 7660D,False
Intel Celeron 430,,1,1.8,,35,,False
Intel Core 2 Duo E7500,155.28,2,2.93,,65,,False
Intel Core i3-4130T,77.14,2,2.9,,35,Intel HD Graphics 4400,True
Intel Xeon E5-2680 V2,,10,2.8,3.6,115,,True
AMD Phenom II X6 1055T,,6,2.8,,125,,False
AMD FX-8120,,8,3.1,,125,,False
AMD FX-8320E,,8,3.2,4.0,95,,False
Intel Xeon E5-2640 V4,998.95,10,2.4,3.4,90,,True
Intel Xeon E5-2697 V4,,18,2.3,3.6,145,,True
Intel Core i3-9300,248.0,4,3.7,4.3,62,Intel UHD Graphics 630,False
Intel Core i7-4770K,205.86,4,3.5,3.9,84,Intel HD Graphics 4600,True
Intel Core i5-4440S,123.85,4,2.8,3.3,65,Intel HD Graphics 4600,False
Intel Xeon E5-2690 V3,,12,2.6,3.5,135,,True
Intel Core i5-8400T,,6,1.7,3.3,35,Intel UHD Graphics 630,False
Intel Core i5-4570T,128.8,2,2.9,,35,Intel HD Graphics 4600,True
Intel Core i9-7900X,1498.95,10,3.3,4.5,140,,True
Intel Core i7-3970X Extreme Edition,239.87,6,3.5,,150,,True
Intel Xeon E3-1230 V3,325.86,4,3.3,3.7,80,,True
AMD A8-7650K,,4,3.3,3.7,95,Radeon R7 (on-die),False
AMD A10-7700K,132.86,4,3.4,3.8,95,Radeon R7 (on-die),False
AMD Athlon II X4 630,52.6,4,2.8,,95,,False
Intel Core i7-3960X Extreme Edition,782.9,6,3.3,,130,,True
Intel Celeron G1610,,2,2.6,,55,Intel HD Graphics,False
Intel Core i5-2300,,4,2.8,,95,Intel HD Graphics 2000,False
Intel Core i9-9820X,,10,3.3,4.1,165,,True
Intel Core i5-9600K,,6,3.7,4.6,95,Intel UHD Graphics 630,False
Intel Pentium Gold G6500,89.99,2,4.1,,58,Intel UHD Graphics 630,True
Intel Core 2 Extreme QX9650,152.52,4,3.0,,130,,False
Intel Core i7-930,271.69,4,2.8,,130,,True
Intel Core i7-960,379.99,4,3.2,,130,,True
AMD Phenom II X6 1100T Black,,6,3.3,,125,,False
AMD A8-5500,,4,3.2,,65,Radeon HD 7560D,False
Intel Core i7-6700T,,4,2.8,3.6,35,Intel HD Graphics 530,True
AMD Athlon X4 880K,,4,4.0,4.2,95,,False
Intel Core i3-7100,185.04,2,3.9,,51,Intel HD Graphics 630,True
Intel Xeon E-2278G,,8,3.4,5.0,80,Intel HD Graphics P630,True
Intel Pentium G3420,62.25,2,3.2,,54,Intel HD Graphics,False
AMD Ryzen 7 1800X,,8,3.6,4.0,95,,True
AMD Ryzen 9 PRO 7945,,12,3.7,5.4,65,Radeon,True
AMD FX-8370,360.31,8,4.0,4.3,125,,False
Intel Celeron E3400,,2,2.6,,65,,False
Intel Core 2 Duo E7300,28.2,2,2.66,,65,,False
AMD A10-7870K,324.6,4,3.9,4.1,95,Radeon R7 (on-die),False
Intel Xeon E5-2683 V4,1969.95,16,2.1,3.0,120,,True
Intel Core i3-4160,,2,3.6,,54,Intel HD Graphics 4400,True
Intel Xeon E5-2630 V3,169.95,8,2.4,3.2,85,,True
Intel Core i3-6098P,81.63,2,3.6,,54,Intel HD Graphics 510,True
Intel Core i5-7600,,4,3.5,4.1,65,Intel HD Graphics 630,False
Intel Pentium Gold G5400T,98.95,2,3.1,,35,Intel UHD Graphics 610,True
Intel Core i9-9900,,8,3.1,5.0,65,Intel UHD Graphics 630,True
Intel Core i3-9100T,,4,3.1,3.7,35,Intel UHD Graphics 630,False
Intel Core i5-3340,278.02,4,3.1,3.3,77,Intel HD Graphics 2500,False
Intel Core i7-7700T,383.0,4,2.9,3.8,35,Intel HD Graphics 630,True
AMD Phenom II X4 820,56.64,4,2.8,,95,,False
Intel Core i3-3210,199.0,2,3.2,,55,Intel HD Graphics 2500,True
Intel Xeon E3-1270 V3,420.0,4,3.5,3.9,80,,True
Intel Core 2 Quad Q9400,,4,2.66,,95,,False
Intel Core i5-6600,,4,3.3,3.9,65,Intel HD Graphics 530,False
AMD A10-7860k,,4,3.6,4.0,65,Radeon R7 (on-die),False
Intel Core i5-4460S,,4,2.9,3.4,65,Intel HD Graphics 4000,False
Intel Core i5-7400T,,4,2.4,3.0,35,Intel HD Graphics 630,False
AMD A12-9800E,138.02,4,3.1,3.8,35,Radeon R7 (on-die),False
Intel Core i7-7740X,295.57,4,4.3,4.5,112,,True
Intel Core i5-3450S,95.0,4,2.8,,65,Intel HD Graphics 2500,False
AMD A6-7470K,89.0,2,3.7,4.0,65,Radeon R5 (on die),False
AMD A8-5600K,,4,3.6,,100,Radeon HD 7560D,False
AMD A6-5400K,,2,3.6,,65,Radeon HD 7540D,False
Intel Xeon E5-2690 V2,,10,3.0,3.6,130,,True
Intel Core i9-7940X,,14,3.1,4.4,165,,True
Intel Core i3-7320,80.01,2,4.1,,51,Intel HD Graphics 630,True
Intel Core i9-9960X,1399.99,16,3.1,4.4,165,,True
Intel Xeon E5-2643 V4,310.0,6,3.4,3.7,135,,True
Intel Xeon E5-2660,,8,2.2,3.0,95,,True
AMD Athlon 200GE,,2,3.2,,35,Radeon Vega 3,True
Intel Core 2 Duo E8600,,2,3.33,,65,,False
Intel Xeon E5-2670 V2,,10,2.5,3.3,115,,True
Intel Core i5-9500T,,6,2.2,3.7,35,Intel UHD Graphics 630,False
Intel Xeon E3-1240 V2,345.0,4,3.4,,69,,True
AMD Athlon 3000G (14nm),,2,3.5,,35,Radeon Vega 3,True
Intel Core i7-970,,6,3.2,,130,,True
Intel Core i5-6600T,294.98,4,2.7,3.5,35,Intel HD Graphics 530,False
Intel Xeon E3-1240 V5,265.0,4,3.5,3.9,80,,True
Intel Core i3-8100T,,4,3.1,,35,Intel UHD Graphics 630,False
AMD Threadripper 2990WX,,32,3.0,4.2,250,,True
Intel Core i5-4590T,,4,2.0,,35,Intel HD Graphics 4000,True
AMD Ryzen 5 PRO 7645,,6,3.8,5.1,65,Radeon,True
Intel Core i7-4790T,185.86,4,2.7,3.9,45,,True
Intel Xeon E5-2680 V3,,12,2.5,3.3,120,,True
AMD FX-8350,,8,4.0,,125,,False
Intel Celeron G3920,495.09,2,2.6,,35,Intel HD Graphics 510,False
Intel Core i7-2600S,365.0,4,2.8,,65,Intel HD Graphics 2000,True
Intel Xeon E3-1241 V3,298.0,4,3.5,3.9,80,,True
Intel Core i5-4690,147.91,4,3.5,3.9,84,Intel HD Graphics 4600,False
Intel Core i3-7100T,105.97,2,3.4,,35,Intel HD Graphics 630,True
Intel Core i9-9940X,1205.04,14,3.3,4.4,165,,True
AMD Athlon II X2 250,,2,3.0,,65,,False
Intel Core i3-550,99.99,2,3.2,,73,Intel HD Graphics,True
Intel Core i3-2130,,2,3.4,,65,Intel HD Graphics 2000,True
Intel Xeon E5-1620 V2,,4,3.7,3.9,130,,True
Intel Core i7-5820K,,6,3.3,3.6,140,,True
Intel Core i5-5675C,,4,3.1,3.6,65,Iris Pro Graphics 6200,False
Intel Xeon E5-2630 V4,478.79,10,2.2,3.1,85,,True
Intel Core i9-7980XE,1698.95,18,2.6,4.4,165,,True
Intel Core 2 Extreme QX9775,1495.0,4,3.2,,150,,False
Intel Core i5-2310,,4,2.9,,95,Intel HD Graphics 2000,False
AMD A8-6500,,4,3.5,,65,Radeon HD 8570D,False
Intel Xeon E3-1271 V3,,4,3.6,4.0,80,,True
Intel Xeon E5-1620,,4,3.6,3.8,130,,True
AMD Opteron 6378,,16,2.4,3.3,115,,False
Intel Xeon E5-2695 V4,,18,2.1,3.3,120,,True
Intel Core i9-9900X,,10,3.5,4.4,165,,True
AMD A8-7680,,4,3.5,3.8,65,Radeon R7 (on-die),False
AMD Athlon II X4 640,74.79,4,3.0,,95,,False
Intel Xeon E5-2470V2,529.95,10,2.4,3.2,95,,True
Intel Pentium G3460,54.49,2,3.5,,53,Intel HD Graphics,False
AMD Phenom II X4 955 Black,,4,3.2,,125,,False
Intel Core i7-875K,205.86,4,2.93,,95,,True
Intel Core i5-2550K,,4,3.4,,95,,False
Intel Core i7-4790K,,4,4.0,4.4,88,Intel HD Graphics 4600,True
Intel Pentium G4560,,2,3.5,,54,Intel HD Graphics 610,True
Intel Core i7-5775C,905.0,4,3.3,3.7,65,Iris Pro Graphics 6200,True
Intel Core i7-980,556.02,6,3.333,,130,,True
Intel Xeon E5-2620 V2,,6,2.1,2.6,80,,True
AMD FX-8320,106.55,8,3.5,,125,,False
Intel Core i5-7600T,147.91,4,2.8,3.7,35,Intel HD Graphics 630,False
AMD Phenom II X4 945,,4,3.0,,125,,False
AMD A6-3500,,3,2.1,,65,Radeon HD 6530D,False
Intel Core i5-4690S,,4,3.2,3.9,65,Intel HD Graphics 4600,False
Intel Xeon E5-2667 V2,,8,3.3,4.0,130,,True
AMD A6-9500E,,2,3.0,3.4,35,Radeon R5 (on die),False
Intel Xeon E5-2650L V4,,14,1.7,2.5,65,,True
Intel Core i5-3570,,4,3.4,,77,Intel HD Graphics 2500,False
AMD Threadripper 2950X,,16,3.5,4.4,180,,True
AMD A6-7480,,2,3.5,3.8,65,Radeon R5 (on die),False
Intel Core i5-8500,258.27,6,3.0,4.1,65,Intel UHD Graphics 630,False
Intel Pentium Gold G6600,66.0,2,4.2,,58,Intel UHD Graphics 630,True
AMD Athlon X4 845,150.0,4,3.5,3.8,65,,False
AMD A10-6700,112.76,4,3.7,,65,Radeon HD 8670D,False
Intel Core i3-4330,96.95,2,3.5,,54,Intel HD Graphics 4600,True
AMD A10-9700E,,4,3.0,3.5,35,Radeon R7 (on-die),False
Intel Core i5-8600,283.58,6,3.1,4.3,65,Intel UHD Graphics 630,False
AMD Phenom II X6 1045T,,6,2.7,,95,,False
AMD Ryzen 7 1800X,,8,3.6,4.0,95,,True
Intel Core i5-9500,,6,3.0,4.4,65,Intel UHD Graphics 630,False
Intel Celeron G5920,59.97,2,3.5,,58,Intel UHD Graphics 610,False
Intel Core i3-560,129.94,2,3.333,,73,Intel HD Graphics,True
Intel Xeon E3-1260L V5,,4,2.9,3.9,45,,True
Intel Xeon E3-1225 V3,381.02,4,3.2,3.6,84,Intel HD Graphics P4600,False
Intel Xeon E-2236,435.0,6,3.4,4.8,80,,True
Intel Celeron G4930,96.0,2,3.2,,54,Intel UHD Graphics 610,False
Intel Core 2 Quad Q6600,197.1,4,2.4,,100,,False
Intel Pentium G620,,2,2.6,,65,Intel HD Graphics,False
AMD A8-3870K,,4,3.0,,100,Radeon HD 6550D,False
AMD Athlon X4 760K,,4,3.8,4.1,100,,False
AMD FX-4300,,4,3.8,,95,,False
Intel Xeon E3-1240L V5,,4,2.1,3.2,25,,True
Intel Core i5-7400T,189.65,4,2.4,3.0,35,Intel HD Graphics 630,False
Intel Core i5-3570S,,4,3.1,3.8,65,Intel HD Graphics 2500,False
Intel Xeon E-2288G,,8,3.7,5.0,95,Intel HD Graphics P630,True
