name,price,core_count,core_clock,boost_clock,tdp,graphics,smt
Intel Core 2 Duo E6400,35.0,2,2.13,,65,,False
Intel Xeon E5-2630 V2,,6,2.6,3.1,80,,True
Intel Celeron 430,64.77,1,1.8,,35,,False
Intel Xeon E5-2660 V2,,10,2.2,3.0,95,,True
Intel Core i3-6100T,289.95,2,3.2,,35,Intel HD Graphics 530,True
Intel Core i3-2120T,,2,2.6,,35,Intel HD Graphics 2000,True
Intel Xeon E3-1270 V2,,4,3.5,,69,,True
Intel Xeon E3-1265L V3,398.95,4,2.5,3.7,45,Intel HD Graphics,True
Intel Core i3-6300T,90.03,2,3.3,,35,Intel HD Graphics 530,True
Intel Core i3-6320,106.6,2,3.9,,51,Intel HD Graphics 530,True
Intel Core 2 Quad Q8400,149.99,4,2.66,,95,,False
Intel Core i3-4340,94.88,2,3.6,,54,Intel HD Graphics 4600,True
AMD A10-6790K,,4,4.0,4.3,100,Radeon HD 8670D,False
AMD A4-6300B,49.95,2,3.7,3.9,65,Radeon HD 8370D,False
Intel Xeon E3-1246 V3,,4,3.5,3.9,84,Intel HD Graphics P4600,True
Intel Xeon E5-2650L V2,,10,1.7,2.1,70,,True
AMD Athlon X4 870K,,4,3.9,4.1,95,,False
AMD A4-3300,76.86,2,2.5,,65,Radeon HD 6410D,False
Intel Pentium G3250,65.72,2,3.2,,53,Intel HD Graphics,False
Intel Xeon E3-1245 V6,629.95,4,3.7,4.1,73,Intel HD Graphics P630,True
Intel Core i3-540,149.94,2,3.06,,73,Intel HD Graphics,True
Intel Core i7-975 Extreme Edition,,4,3.33,,130,,True
AMD 5150,,4,1.6,,25,Radeon HD 8400,False
Intel Xeon E5-2690,,8,2.9,3.8,135,,True
Intel Core i7-9700T,,8,2.0,4.3,35,Intel HD Graphics 630,False
AMD A10-5800K,82.51,4,3.8,,100,Radeon HD 7660D,False
Intel Core i7-5960X,,8,3.0,3.5,140,,True
Intel Core i9-9920X,,12,3.5,4.4,165,,True
Intel Xeon E-2286G,1427.23,6,4.0,4.9,95,Intel HD Graphics P630,True
Intel Core i7-920,,4,2.66,,130,,True
AMD Athlon II X3 450,,3,3.2,,95,,False
Intel Xeon E3-1220 V2,,4,3.1,,69,,False
Intel Xeon E3-1275 V2,374.0,4,3.5,,77,Intel HD Graphics P4000,True
Intel Core i5-6400T,,4,2.2,2.8,35,Intel HD Graphics 530,False
Intel Xeon E3-1270 V5,,4,3.6,4.0,80,,True
Intel Xeon E-2176G,,6,3.7,4.7,80,Intel HD Graphics P630,True
Intel Core 2 Duo E6550,149.94,2,2.33,,65,,False
Intel Core i5-3330S,229.95,4,2.7,3.2,65,Intel HD Graphics 2500,False
Intel Xeon E-2104G,336.75,4,3.2,,65,Intel HD Graphics P630,False
Intel Xeon E-2274G,567.99,4,4.0,4.9,83,Intel HD Graphics P630,True
AMD Athlon II X4 620,59.49,4,2.6,,95,,False
AMD A8-3850,80.0,4,2.9,,100,Radeon HD 6550D,False
Intel Pentium G4600,229.95,2,3.6,,51,Intel HD Graphics 630,True
Intel Pentium E2140,79.95,2,1.6,,65,,False
Intel Core 2 Extreme QX6850,449.95,4,3.0,,130,,False
Intel Core i3-3225,,2,3.3,,55,Intel HD Graphics 4000,True
AMD A4-5300,,2,3.4,,65,Radeon HD 7480D,False
AMD FX-4130,,4,3.8,,125,,False
Intel Xeon E5-2687W,,8,3.1,3.8,150,,True
Intel Core i3-3245,115.0,2,3.4,,55,Intel HD Graphics 4000,True
Intel Xeon E5-1650,,6,3.2,3.8,130,,True
Intel Xeon E5-2650L,189.95,8,1.8,2.3,70,,True
Intel Xeon E5-1650 V4,,6,3.6,4.0,140,,True
Intel Pentium G4620,,2,3.7,,51,Intel HD Graphics 630,True
Intel Core i3-7300,,2,4.0,,51,Intel HD Graphics 630,True
Intel Core i5-8600T,,6,2.3,3.7,35,Intel UHD Graphics 630,False
Intel Core i9-9900X,1229.95,10,3.5,4.4,165,,True
AMD Athlon 220GE,,2,3.4,,35,Radeon Vega 3,True
AMD Athlon 240GE,,2,3.5,,35,Radeon Vega 3,True
Intel Celeron 440,,1,2.0,,35,,False
Intel Core i5-750,398.0,4,2.66,,95,,False
Intel Core 2 Quad Q9550,165.51,4,2.83,,95,,False
Intel Core i3-2105,,2,3.1,,65,Intel HD Graphics 3000,True
Intel Xeon E3-1225 V5,295.0,4,3.3,3.7,80,Intel HD Graphics P530,False
Intel Core 2 Duo E8400,179.81,2,3.0,,65,,False
Intel Pentium G630,,2,2.7,,65,Intel HD Graphics,False
Intel Pentium G3240,,2,3.1,,53,Intel HD Graphics,False
Intel Core 2 Quad Q8200,,4,2.33,,95,,False
Intel Core 2 Quad Q8300,,4,2.5,,95,,False
AMD Athlon II X2 270,,2,3.4,,65,,False
Intel Celeron G1620,,2,2.7,,55,Intel HD Graphics,False
Intel Xeon E3-1240 V3,,4,3.4,3.8,80,,True
AMD FX-9590,,8,4.7,5.0,220,,False
Intel Xeon E5-4650,,8,2.7,3.3,130,,True
Intel Xeon E5-2650 V3,,10,2.3,3.0,105,,True
Intel Core i3-6100T,,2,3.2,,35,Intel HD Graphics 530,True
AMD Threadripper 2970WX,,24,3.0,4.2,250,,True
Intel Core i3-10325,,4,3.9,4.7,65,Intel UHD Graphics 630,True
AMD Ryzen 7 PRO 7745,,8,3.8,5.3,65,Radeon,True
Intel Pentium Gold G6600,154.71,2,4.2,,58,Intel UHD Graphics 630,True
Intel Core i7-965 Extreme Edition,798.95,4,3.2,,130,,True
Intel Xeon E5-2660 V3,203.94,10,2.6,3.3,105,,True
Intel Core i7-6800K,255.86,6,3.4,3.6,140,,True
Intel Core i5-7600T,229.95,4,2.8,3.7,35,Intel HD Graphics 630,False
Intel Core i9-9960X,,16,3.1,4.4,165,,True
AMD Phenom II X4 925,,4,2.8,,95,,False
AMD Phenom II X4 940 Black,,4,3.0,,125,,False
Intel Core 2 Duo E7400,,2,2.8,,65,,False
AMD Athlon X4 740,,4,3.2,,65,,False
Intel Xeon E5-2670,184.93,8,2.6,3.3,115,,True
Intel Core i7-3770T,,4,2.5,3.7,45,Intel HD Graphics 4000,True
Intel Celeron G3900,,2,2.8,,51,Intel HD Graphics 510,False
Intel Core i5-9400,,6,2.9,4.1,65,Intel UHD Graphics 630,False
Intel Celeron G5905T,,2,3.3,,35,Intel UHD Graphics 610,False
AMD Opteron 6328,715.11,8,3.2,3.8,115,,False
AMD Athlon II X4 635,63.14,4,2.9,,95,,False
Intel Xeon E5-2620,58.0,6,2.0,,95,,True
Intel Xeon E3-1220 V6,360.0,4,3.0,3.5,72,,False
Intel Core 2 Duo E4500,,2,2.2,,65,,False
Intel Core i7-870,235.02,4,2.93,,95,,True
AMD Sempron 145,,1,2.8,,45,,False
AMD FX-6200,,6,3.8,,125,,False
AMD A4-4000,,2,3.0,,65,Radeon HD 7480D,False
AMD Athlon X4 750K,,4,3.4,,100,,False
Intel Core i3-4360,,2,3.7,,54,Intel HD Graphics 4600,True
AMD FX-8370E,,8,3.3,4.3,95,,False
Intel Core i5-4670S,533.0,4,3.1,3.8,65,Intel HD Graphics 4600,False
Intel Core i7-6900K,305.86,8,3.2,3.7,140,,True
Intel Pentium G4560T,79.98,2,2.9,,35,Intel HD Graphics 610,True
Intel Pentium Gold G5600,,2,3.9,,54,Intel UHD Graphics 630,True
Intel Core i5-9400T,,6,1.8,3.4,35,Intel UHD Graphics 630,False
AMD FX-4350,108.02,4,4.2,,125,,False
Intel Xeon E3-1275 V6,356.83,4,3.8,4.2,73,Intel HD Graphics P630,True
AMD Athlon II X3 435,159.94,3,2.9,,95,,False
Intel Core i3-3220T,138.0,2,2.8,,35,Intel HD Graphics 2500,True
Intel Core i5-4570S,,4,2.9,,65,Intel HD Graphics 4600,False
Intel Core i9-9940X,,14,3.3,4.4,165,,True
AMD Athlon II X2 260,,2,3.2,,65,,False
AMD Phenom II X2 555 Black,,2,3.2,,80,,False
AMD Athlon II X4 630,,4,2.8,,95,,False
Intel Pentium E5200,,2,2.5,,65,,False
Intel Core i5-660,255.29,2,3.33,,73,Intel HD Graphics,True
Intel Core i7-880,,4,3.06,,95,,True
Intel Core 2 Quad Q9505,249.95,4,2.83,,95,,False
Intel Pentium E6700,,2,3.2,,65,,False
AMD FX-8300,,8,3.3,,95,,False
Intel Xeon E3-1220,115.01,4,3.1,,80,,False
Intel Xeon E3-1230,417.95,4,3.2,,80,,True
Intel Xeon E5-2687W V2,,8,3.4,4.0,150,,True
Intel Celeron G1840,,2,2.8,,53,Intel HD Graphics,False
Intel Pentium G3450,,2,3.4,,53,Intel HD Graphics,False
Intel Xeon E5-2687W V3,,10,3.1,3.5,160,,True
AMD A10-7870K,,4,3.9,4.1,95,Radeon R7 (on-die),False
Intel Xeon E3-1220 V5,,4,3.0,3.5,80,,False
Intel Core i7-6850K,,6,3.6,3.8,140,,True
Intel Core i7-7800X,,6,3.5,4.0,140,,True
Intel Core i3-8350K,,4,4.0,,91,Intel UHD Graphics 630,False
AMD Athlon II X2 220,64.49,2,2.8,,65,,False
AMD Phenom II X4 830,59.58,4,2.8,,95,,False
Intel Celeron G530,65.86,2,2.4,,65,Intel HD Graphics,False
AMD A10-6700,78.02,4,3.7,,65,Radeon HD 8670D,False
AMD A4-7300,268.64,2,3.8,4.0,65,Radeon HD 8470D,False
Intel Core 2 Extreme QX6700,605.64,4,2.66,,100,,False
Intel Xeon E3-1245 V2,367.5,4,3.4,,77,Intel HD Graphics P4000,True
Intel Xeon E5-2630L V3,410.0,8,1.8,2.9,55,,True
Intel Xeon E-2134,,4,3.5,4.5,71,,True
Intel Core 2 Duo E8500,,2,3.16,,65,,False
Intel Core i5-661,99.5,2,3.33,,87,Intel HD Graphics,True
Intel Core i7-860,,4,2.8,,95,,True
AMD Phenom II X4 940 Black,,4,3.0,,125,,False
AMD Phenom II X4 970 Black,,4,3.5,,125,,False
AMD Sempron 140,,1,2.7,,45,,False
Intel Pentium E5800,,2,3.2,,65,,False
AMD Phenom II X4 960T Black,,4,3.0,,95,,False
AMD A8-3850,,4,2.9,,100,Radeon HD 6550D,False
AMD Athlon II X4 645,,4,3.1,,95,,False
AMD FX-4170,,4,4.2,,125,,False
Intel Pentium G645,84.0,2,2.9,,65,Intel HD Graphics 2500,False
Intel Xeon E3-1270,,4,3.4,,80,,True
Intel Xeon E3-1245 V3,,4,3.4,3.8,84,Intel HD Graphics P4600,True
AMD FX-4100,,4,3.6,,95,,False
AMD Athlon X4 840,,4,3.1,3.8,65,,False
Intel Xeon E5-2640 V3,415.49,8,2.6,3.4,90,,True
AMD Athlon 5370,,4,2.2,,25,Radeon R3 (on die),False
Intel Xeon E3-1240 V6,312.83,4,3.7,4.1,72,,True
Intel Xeon E3-1285 V6,949.95,4,4.1,4.5,79,Intel HD Graphics 630,True
Intel Core i5-9400,,6,2.9,4.1,65,Intel UHD Graphics 630,False
Intel Core i5-9600,,6,3.1,4.6,65,Intel UHD Graphics 630,False
Intel Xeon E-2276G,,6,3.8,4.9,80,Intel HD Graphics P630,True
Intel Xeon E-2236,446.95,6,3.4,4.8,80,,True
Intel Pentium E6500,95.71,2,2.93,,65,,False
Intel Xeon E5-2609,57.99,4,2.4,,80,,False
Intel Xeon E5-2640,93.99,6,2.5,3.0,95,,True
Intel Xeon E5-2643 V3,555.44,6,3.4,3.7,135,,True
Intel Xeon E5-1620 V4,149.0,4,3.5,3.8,140,,True
AMD Athlon II X2 215,,2,2.7,,65,,False
Intel Pentium E5400,,2,2.7,,65,,False
AMD Phenom II X4 840,,4,3.2,,95,,False
AMD Phenom II X4 965,,4,3.4,,125,,False
AMD A6-3650,,4,2.6,,100,Radeon HD 6530D,False
AMD FX-8100,,8,2.8,,95,,False
Intel Xeon E3-1245,,4,3.3,,95,Intel HD Graphics,True
Intel Xeon E3-1275,376.99,4,3.4,,95,Intel HD Graphics,True
Intel Pentium G3430,61.57,2,3.3,,54,Intel HD Graphics,False
Intel Pentium G2140,,2,3.3,,55,Intel HD Graphics,False
Intel Xeon E5-2609 V2,,4,2.5,,80,,False
Intel Core i3-4350,,2,3.6,,54,Intel HD Graphics 4600,True
Intel Core i7-5930K,,6,3.5,3.7,140,,True
Intel Xeon E5-1680 V3,,8,3.2,3.8,140,,True
Intel Core i3-3240,,2,3.4,,55,Intel HD Graphics 2500,True
Intel Core i5-6400T,,4,2.2,2.8,35,Intel HD Graphics 530,False
Intel Core i5-6500T,,4,2.5,3.1,35,Intel HD Graphics 530,False
Intel Pentium G4400,,2,3.3,,54,Intel HD Graphics 510,False
Intel Xeon E3-1235L V5,,4,2.0,3.0,25,Intel HD Graphics P530,False
Intel Core i7-6900K,,8,3.2,3.7,140,,True
Intel Celeron G3930,182.81,2,2.9,,51,Intel HD Graphics 610,False
Intel Core i5-7640X,225.4,4,4.0,4.2,112,,False
Intel Xeon E5-2430V2,,6,2.5,3.0,80,,True
Intel Core i3-8300T,,4,3.2,,35,Intel UHD Graphics 630,False
Intel Xeon E-2246G,,6,3.6,4.8,80,Intel HD Graphics P630,True
AMD Opteron 6320,235.6,8,2.8,3.3,115,,False
AMD A4-3400,134.09,2,2.7,,65,Radeon HD 6410D,False
Intel Celeron E3400,,2,2.6,,65,,False
Intel Pentium G6950,47.48,2,2.8,,73,Intel HD Graphics,False
AMD Phenom II X6 1035T,,6,2.6,,95,,False
AMD Pro A10-7850B,148.02,4,3.7,4.0,95,Radeon R7 (on-die),False
Intel Core i3-7300T,125.36,2,3.5,,35,Intel HD Graphics 630,True
Intel Core i5-3550S,,4,3.0,3.7,65,Intel HD Graphics 2500,False
Intel Celeron 420,,1,1.6,,35,,False
AMD Phenom II X4 810,,4,2.6,,95,,False
Intel Pentium E2180,,2,2.0,,65,,False
Intel Core 2 Duo E4600,,2,2.4,,65,,False
Intel Core 2 Duo E6850,98.95,2,3.0,,65,,False
Intel Core 2 Duo E7200,80.98,2,2.53,,65,,False
Intel Core 2 Duo E7600,169.95,2,3.06,,65,,False
Intel Core 2 Duo E8400,,2,3.0,,65,,False
Intel Core 2 Quad Q9450,,4,2.66,,95,,False
Intel Core 2 Quad Q9650,,4,3.0,,95,,False
AMD Phenom II X6 1075T,,6,3.0,,95,,False
Intel Pentium E6800,,2,3.333,,65,,False
Intel Pentium G850,,2,2.9,,65,Intel HD Graphics,False
Intel Core i5-3340S,,4,2.8,3.3,65,Intel HD Graphics 2500,False
Intel Xeon E5-2640 V2,,8,2.0,2.5,95,,True
Intel Xeon E3-1226 V3,,4,3.3,3.7,84,Intel HD Graphics P4600,False
Intel Xeon E5-1630 V3,,4,3.7,3.8,140,,True
Intel Xeon E5-2650L V3,,12,1.8,2.5,65,,True
Intel Xeon E5-2697 V3,,14,2.6,3.6,145,,True
Intel Xeon E5-2695 V3,,14,2.3,3.3,120,,True
Intel Xeon E5-2680 V3,,12,2.5,3.3,120,,True
Intel Xeon E3-1230 V2,294.95,4,3.3,,69,,True
AMD Phenom II X6 1065T,,6,2.7,,95,,False
Intel Pentium G4500,,2,3.5,,51,Intel HD Graphics 530,False
Intel Core i3-7100T,,2,3.4,,35,Intel HD Graphics 630,True
Intel Core i5-7500T,,4,2.7,3.3,35,Intel HD Graphics 630,False
Intel Celeron G4920,,2,3.2,,65,Intel UHD Graphics 610,False
Intel Pentium Gold G5500,,2,3.8,,54,Intel UHD Graphics 630,True
Intel Core i7-9800X,,8,3.8,4.5,165,,True
Intel Core i5-9500F,,6,3.0,4.4,65,,False
Intel Core i5-9500F,,6,3.0,4.4,65,,False
Intel Xeon E-2146G,,6,3.5,4.5,80,Intel HD Graphics P630,True
Intel Xeon E-2124G,,4,3.4,4.5,71,Intel HD Graphics P630,False
Intel Celeron G5925,,2,3.6,,58,Intel UHD Graphics 610,False
AMD Phenom II X2 B59,,2,3.4,,80,,False
Intel Xeon E3-1220 V5,354.97,4,3.0,3.5,80,,False
Intel Pentium G4620,229.88,2,3.7,,51,Intel HD Graphics 630,True
Intel Xeon E-2146G,912.83,6,3.5,4.5,80,Intel HD Graphics P630,True
Intel Xeon E-2124,,4,3.3,4.3,71,,False
AMD Athlon II X2 245,,2,2.9,,65,,False
AMD Phenom II X4 920,,4,2.8,,125,,False
AMD Phenom II X4 925,,4,2.8,,95,,False
Intel Core i5-670,122.45,2,3.46,,73,Intel HD Graphics,True
Intel Core i7-930,,4,2.8,,130,,True
Intel Core 2 Quad Q8300,,4,2.5,,95,,False
Intel Core i3-2100T,,2,2.5,,35,Intel HD Graphics 2000,True
AMD Phenom II X4 980 Black,,4,3.7,,125,,False
AMD FX-8150,,8,3.6,,125,,False
AMD Athlon II X4 651K,,4,3.0,,100,,False
Intel Xeon E3-1275 V2,,4,3.5,,77,Intel HD Graphics P4000,True
Intel Pentium G2010,,2,2.8,,55,Intel HD Graphics,False
AMD FX-9370,,8,4.4,4.7,220,,False
AMD 5150,,4,1.6,,25,Radeon HD 8400,False
Intel Xeon E5-2643 V2,398.95,6,3.5,3.8,130,,True
AMD FX-8370,,8,4.0,4.3,125,,False
Intel Pentium G3250,,2,3.2,,53,Intel HD Graphics,False
Intel Xeon E5-1650 V3,,6,3.5,3.8,140,,True
Intel Xeon E5-2603 V2,153.01,4,1.8,,80,,False
Intel Xeon E3-1270 V3,,4,3.5,3.9,80,,True
AMD A8-7670K,,4,3.6,3.9,95,Radeon R7 (on-die),False
Intel Xeon E3-1275 V5,,4,3.6,4.0,80,Intel HD Graphics P530,True
Intel Xeon E5-2683 V3,,14,2.0,3.0,120,,True
Intel Core i3-7350K,,2,4.2,,60,Intel HD Graphics 630,True
AMD Athlon X4 970,,4,3.8,4.0,65,,False
Intel Core i3-8300,,4,3.7,,62,Intel UHD Graphics 630,False
AMD Threadripper 2920X,,12,3.5,4.3,180,,True
Intel Core i9-9920X,,12,3.5,4.4,165,,True
Intel Core i9-9820X,,10,3.3,4.1,165,,True
Intel Core i5-9600T,,6,2.3,3.9,35,Intel UHD Graphics 630,False
Intel Pentium E2160,49.0,2,1.8,,65,,False
Intel Pentium E2200,,2,2.2,,65,,False
Intel Core 2 Duo E6400,129.94,2,2.13,,65,,False
Intel Celeron G540,,2,2.5,,65,Intel HD Graphics,False
Intel Core i3-2125,152.0,2,3.3,,65,Intel HD Graphics 3000,True
Intel Pentium G3460,64.48,2,3.5,,53,Intel HD Graphics,False
Intel Xeon E5-2695 V3,498.95,14,2.3,3.3,120,,True
Intel Celeron G3950,,2,3.0,,51,Intel HD Graphics 610,False
AMD Athlon II X2 240,,2,2.8,,65,,False
AMD Phenom II X4 910e,,4,2.6,,65,,False
Intel Celeron E1600,,2,2.4,,65,,False
Intel Celeron E3300,64.78,2,2.5,,65,,False
Intel Core 2 Duo E4300,,2,1.8,,65,,False
Intel Core 2 Duo E4600,104.04,2,2.4,,65,,False
Intel Pentium E5500,,2,2.8,,65,,False
Intel Pentium E6300,,2,2.8,,65,,False
Intel Core 2 Duo E6750,129.94,2,2.66,,65,,False
Intel Core i5-680,,2,3.6,,73,Intel HD Graphics,True
Intel Core i7-860S,,4,2.53,,82,,True
Intel Core 2 Extreme X6800,,2,2.93,,75,,False
Intel Pentium E5500,,2,2.8,,65,,False
AMD A4-3400,,2,2.7,,65,Radeon HD 6410D,False
Intel Pentium G860,,2,3.0,,65,Intel HD Graphics,False
Intel Core i5-2450P,,4,3.2,,95,,False
AMD FX-8150,,8,3.6,,125,,False
Intel Celeron G555,,2,2.7,,65,Intel HD Graphics,False
Intel Xeon E3-1240,,4,3.3,,80,,True
Intel Xeon E3-1275 V3,,4,3.5,3.9,84,Intel HD Graphics P4600,True
AMD Athlon II X4 651,,4,3.0,,100,,False
Intel Xeon E5-2630L V2,,6,2.4,,60,,True
AMD Pro A8-7600B,,4,3.1,3.8,65,Radeon R7 (on-die),False
Intel Core i7-4770T,,4,2.5,,45,Intel HD Graphics 4600,True
Intel Core i7-6700T,,4,2.8,3.6,35,Intel HD Graphics 530,True
Intel Core i7-6800K,,6,3.4,3.6,140,,True
Intel Core i5-7400T,,4,2.4,3.0,35,Intel HD Graphics 630,False
Intel Core i7-7820X,504.03,8,3.6,4.5,140,,True
Intel Xeon E5-2420V2,,6,2.2,2.7,80,,True
Intel Xeon E3-1230 V6,595.49,4,3.5,3.9,72,,True
Intel Xeon E3-1270 V6,,4,3.8,4.2,72,,True
Intel Xeon E3-1275 V6,,4,3.8,4.2,73,Intel HD Graphics P630,True
AMD A6-9550,,2,3.8,4.0,65,Radeon R5 (on die),False
AMD Athlon X4 940,,4,3.2,3.6,65,,False
Intel Pentium Gold G5500,,2,3.8,,54,Intel UHD Graphics 630,True
Intel Core i3-4360,,2,3.7,,54,Intel HD Graphics 4600,True
Intel Xeon E5-2620,139.94,6,2.0,,95,,True
Intel Core i3-9300,,4,3.7,4.3,62,Intel UHD Graphics 630,False
Intel Core i3-9350K,,4,4.0,4.6,91,Intel HD Graphics 630,False
Intel Xeon E-2174G,549.95,4,3.8,4.7,71,Intel HD Graphics P630,True
Intel Xeon E5-2603 V3,104.68,6,1.6,,85,,False
AMD Opteron 6320,249.01,8,2.8,3.3,115,,False
Intel Core 2 Duo E6700,194.95,2,2.66,,65,,False
Intel Xeon E3-1235,,4,3.2,,95,Intel HD Graphics,True
Intel Core i3-7300T,125.36,2,3.5,,35,Intel HD Graphics 630,True
Intel Xeon E5-2660,,8,2.2,3.0,95,,True
Intel Celeron 440,,1,2.0,,35,,False
Intel Celeron 450,,1,2.2,,35,,False
AMD Phenom II X2 550,,2,3.1,,80,,False
AMD Athlon II X4 635,,4,2.9,,95,,False
AMD Phenom II X3 710,,3,2.6,,95,,False
AMD Athlon II X2 240e,,2,2.8,,45,,False
AMD Athlon II X2 250u,,2,1.6,,25,,False
AMD Phenom II X4 955 Black,,4,3.2,,125,,False
Intel Core 2 Duo E7600,,2,3.06,,65,,False
Intel Core 2 Duo E8600,,2,3.33,,65,,False
Intel Core 2 Quad Q9550,,4,2.83,,95,,False
AMD Athlon II X3 455,,3,3.3,,95,,False
AMD Phenom II X3 720 Black,,3,2.8,,95,,False
