name,price,capacity_w,capacity_va
APC SURT20KRMXLT,22186.17,16000.0,20000.0
CyberPower CP1500PFCLCD,219.95,1000.0,1500.0
APC SRT10KXLI,,10000.0,10000.0
CyberPower CP1500AVRLCD,184.95,900.0,1500.0
APC Back-UPS 1500,179.99,900.0,1500.0
CyberPower PR3000LCDSL,1173.95,2700.0,3000.0
APC SRT10KRMXLI,14500.0,10000.0,10000.0
CyberPower CP1000PFCLCD,164.95,600.0,1000.0
APC SRT10KXLT,8333.29,10000.0,10000.0
APC SMT2200I,1042.46,1980.0,2200.0
APC Back-UPS Pro 1500S,271.25,900.0,1500.0
CyberPower CP1500AVRLCD3,189.95,900.0,1500.0
CyberPower ST425,53.95,260.0,425.0
APC Back-UPS Pro 1500VA for Gaming,275.0,900.0,1500.0
CyberPower PR2200LCDSL,855.95,1980.0,2070.0
APC SRT10KRMXLT,5449.99,10000.0,10000.0
CyberPower EC850LCD,102.95,510.0,850.0
Tripp Lite SMX1500LCDT,281.45,900.0,1500.0
CyberPower PR1500LCD,545.95,1050.0,1500.0
CyberPower AVRG750U,109.95,450.0,750.0
APC Back-UPS Pro 700VA,146.99,420.0,700.0
APC Back-UPS Pro 1500,247.0,865.0,1500.0
APC Back-UPS Pro 1500VA,214.99,900.0,1500.0
CyberPower OR2200LCDRTXL2U,822.95,1650.0,2190.0
APC BE600M1,74.98,330.0,600.0
CyberPower CP550SLG,69.95,330.0,550.0
CyberPower PR2200LCD,1029.95,1980.0,2200.0
CyberPower PR3000LCD,1319.95,2700.0,3000.0
CyberPower CP1200AVR,152.95,720.0,1200.0
CyberPower CP1350PFCLCD,199.95,810.0,1350.0
APC Back-UPS Pro 1500VA for Gaming,275.0,900.0,1500.0
CyberPower CP1350AVRLCD,174.95,810.0,1350.0
CyberPower CP1300EPFCLCD,,780.0,1300.0
CyberPower OR2200LCDRT2U,604.95,1320.0,2000.0
CyberPower OR2200PFCRT2U,669.95,1320.0,2000.0
APC Back-UPS 1000,169.99,600.0,1000.0
HP AF461A,1314.71,4500.0,5000.0
APC BE850G2,124.99,450.0,850.0
CyberPower EC650LCD,87.95,390.0,650.0
APC Back-UPS Pro 1000S,174.85,600.0,1000.0
Tripp Lite SMART1500PSGLCD,281.29,900.0,1500.0
APC BE550G,92.76,330.0,550.0
APC BR1500GI,582.94,865.0,1500.0
APC SRT6KXLT,4806.38,6000.0,6000.0
Tripp Lite SMART1500LCDT,236.89,900.0,1500.0
CyberPower CP1000AVRLCD,159.94,600.0,1000.0
APC SUM3000RMXL2U,2494.8,2850.0,3000.0
CyberPower EC750G,98.95,450.0,750.0
CyberPower CP850PFCLCD,154.94,510.0,850.0
CyberPower OL10000RT3U,5820.0,9000.0,10000.0
APC SMT3000I,2198.0,2700.0,3000.0
Tripp Lite SMART1500LCD,318.1,900.0,1500.0
CyberPower CP350SLG,53.95,255.0,350.0
APC BK325I,94.99,210.0,325.0
APC SMT3000,2198.0,2700.0,3000.0
Tripp Lite AVRX750U,236.91,450.0,750.0
CyberPower CP900AVR,138.95,560.0,900.0
APC BE670M1,89.99,360.0,675.0
APC BN1080G,229.99,650.0,1080.0
APC SMX1500RMI2U,776.99,1200.0,1500.0
APC SRT8KRMXLI,,8000.0,8000.0
APC BE750G,,450.0,750.0
Tripp Lite SU1500XL,741.07,1200.0,1500.0
APC Back-UPS 850,149.99,510.0,850.0
CyberPower CP425SLG,80.31,255.0,425.0
APC Back-UPS 1350,189.99,810.0,1350.0
APC SMT1500US,,1000.0,1440.0
CyberPower CP750LCD,98.95,420.0,750.0
APC SMX3000RMHV2U,2879.97,2700.0,3000.0
Tripp Lite SMART3000RMXL2U,1629.0,2880.0,3000.0
Tripp Lite SMART2200SLT,987.52,1600.0,2200.0
CyberPower BRG1500AVRLCD,199.99,900.0,1500.0
HP AF450A,195.0,950.0,1400.0
APC SRT8KXLI,,8000.0,8000.0
CyberPower OL1500RTXL2U,1149.95,1350.0,1500.0
APC BE400-CP,236.0,240.0,400.0
APC BK650EI,169.99,400.0,650.0
APC SRT5KRMXLW-HW,6242.45,4500.0,5000.0
Tripp Lite SMT1500LCDT,250.99,900.0,1500.0
CyberPower CP850AVRLCD,149.95,510.0,850.0
APC BK500EI,145.99,300.0,500.0
Tripp Lite SMART2200VS,977.69,1600.0,2200.0
APC BR1200GI,,720.0,1200.0
APC SUA5000RMI5U,8475.0,4000.0,5000.0
CyberPower PR5000LCDRTXL5U,3093.95,4000.0,5000.0
APC SRT5KXLI,6356.0,4500.0,5000.0
Tripp Lite SU12000RT4U,,8400.0,12000.0
CyberPower AVRG900U,109.95,480.0,900.0
APC BE400-GR,139.69,240.0,400.0
CyberPower CPS1500AVR,459.95,950.0,1500.0
APC SMT1500R2X122,999.99,1000.0,1500.0
APC SMT750I,514.55,500.0,750.0
APC SMX1500RMI2UNC,1935.0,1200.0,1500.0
APC SMX2000LV,1655.99,1800.0,1920.0
APC SURTA3000XL,3257.88,2100.0,3000.0
Tripp Lite SU1500XLCD,949.99,1350.0,1500.0
CyberPower OR1500LCDRT2U,495.95,900.0,1500.0
CyberPower GX1500U,222.99,900.0,1500.0
APC BR1300G,349.99,780.0,1300.0
APC SMC1000I,,600.0,1000.0
APC SMT2200US,2240.94,1980.0,2200.0
Tripp Lite SU2200XLCD,1400.48,1800.0,2200.0
APC SURTD3000XLI,,2100.0,3000.0
APC Back-UPS Pro 1350VA,197.99,810.0,1350.0
APC BE325-GR,,185.0,325.0
APC Back-UPS Pro 1350S,226.49,810.0,1350.0
APC BE650G1,87.36,390.0,650.0
APC BK350EI,189.99,210.0,350.0
APC BR500CI-AS,79.99,300.0,500.0
APC BE750BB,149.99,450.0,750.0
APC SMT1500I,885.99,980.0,1500.0
APC SRT6KRMXLT,4857.97,6000.0,6000.0
Tripp Lite INTERNET750U,108.72,450.0,750.0
APC SMT2200,1600.0,1980.0,2200.0
APC SMX3000HV,2661.21,2700.0,3000.0
APC SMX3000HVNC,3388.0,2700.0,3000.0
APC SRT5KXLT,4848.99,4250.0,5000.0
Tripp Lite AVR900U,117.99,480.0,900.0
Tripp Lite ECO850LCD,110.72,425.0,850.0
Tripp Lite SMART1300LCDT,206.47,720.0,1300.0
CyberPower CP1000PFCLCDTAA,201.95,600.0,1000.0
Tripp Lite SM1000RM1UTAA,792.54,800.0,1000.0
Tripp Lite SMC10002URM,514.36,700.0,1000.0
APC SMC1000,514.79,600.0,1000.0
APC SMC1500I,832.12,900.0,1500.0
APC SUA5000RMT5U,4372.49,4000.0,5000.0
APC SUM3000RMXLI2U,,2850.0,3000.0
Tripp Lite ECO550UPS,89.4,300.0,550.0
Tripp Lite SMART2200RM2U,1155.19,1920.0,2200.0
Tripp Lite ECO750UPSTAA,135.65,450.0,750.0
Tripp Lite SU2200RTXL2UA,2390.0,1600.0,2200.0
CyberPower OL3000RTXL2U,2119.94,2700.0,3000.0
CyberPower OR1500LCDRTXL2U,629.95,1125.0,1500.0
CyberPower OR700LCDRM1U,299.95,400.0,700.0
Tripp Lite SUINT2000XL,,1400.0,2000.0
CyberPower CP685AVR,,390.0,685.0
CyberPower PR3000LCDRTXL2U,,3000.0,3000.0
Eaton 66942,,250.0,500.0
CyberPower GX1325U,219.99,810.0,1325.0
CyberPower LX1500GU-FC,,900.0,1500.0
CyberPower CST1500S,,900.0,1500.0
APC Back-UPS Pro 1375VA,,810.0,1375.0
CyberPower CP1500AVRT,194.95,900.0,1500.0
APC BE400-FR,244.0,240.0,400.0
APC SMT3000RMUS,1118.64,2700.0,2880.0
CyberPower CP1500PFCLCDTAA,277.95,900.0,1500.0
Tripp Lite OMNIVSINT1500XL,364.53,940.0,1500.0
CyberPower CP825LCD,109.95,450.0,825.0
APC SMT1000,788.5,670.0,1000.0
APC BE650G1-LM,125.99,390.0,650.0
APC SC450RMI1U,369.99,280.0,450.0
APC SMC1500,629.99,900.0,1500.0
APC SMC1500I-2U,867.99,900.0,1500.0
APC SMX1000I,1012.97,800.0,1000.0
APC SMX3000LV,1712.76,2700.0,3000.0
APC SMX3000RMLV2UNC,2058.48,2700.0,3000.0
APC SRT6KRMXLI,,6000.0,6000.0
APC SU700X93,,450.0,700.0
APC SUM1500RMXL2U,,1425.0,1440.0
APC SURTD5000RMXLP3U,6546.6,4000.0,5000.0
Tripp Lite AVR700U,94.75,350.0,700.0
Tripp Lite SMART1000LCD,179.32,500.0,1000.0
Tripp Lite SMARTINT3000VS,1618.31,2250.0,3000.0
CyberPower OL8000RT3U,4995.0,7200.0,8000.0
Tripp Lite SMART500RT1U,368.91,300.0,500.0
APC BN650M1,118.3,360.0,650.0
APC BN1100M2,250.0,600.0,1100.0
APC BE350R,89.5,200.0,350.0
APC BE650R,119.2,390.0,650.0
APC SMT1000RMI2U,857.22,700.0,1000.0
APC SMT1500RMI1U,1299.99,1000.0,1500.0
APC SMT1500RMUS,699.99,1000.0,1500.0
APC SMT3000RMI2U,3374.12,2700.0,3000.0
APC SMX2000RMLV2UNC,1708.64,1800.0,1920.0
APC SMX3000HVT,2020.67,2700.0,3000.0
APC SMX3000RMHV2UNC,2620.37,2700.0,3000.0
APC SRT5KRMXLI,5967.21,4500.0,5000.0
APC SRT8KRMXLT,7107.99,8000.0,8000.0
Tripp Lite AVRX550U,99.94,300.0,550.0
Tripp Lite ECO750UPS,110.33,450.0,750.0
Tripp Lite INTERNET550SER,82.78,300.0,550.0
Tripp Lite INTERNET550U,77.16,300.0,550.0
Tripp Lite INTERNET600U,79.79,300.0,600.0
Tripp Lite OMNI650LCD,153.81,350.0,650.0
Tripp Lite SM2200RMNAFTA,1251.68,1600.0,2200.0
Tripp Lite SMART1500RM2U,748.67,1350.0,1500.0
Tripp Lite SMART1500RMXL2UA,877.79,1350.0,1500.0
Tripp Lite SMART2200CRMXL,1762.0,1900.0,2200.0
Tripp Lite SMART2200VSXL,3009.92,1600.0,2200.0
Tripp Lite SU2200XLA,2520.42,1600.0,2200.0
Tripp Lite SU3000RTXL2U,1602.86,2500.0,3000.0
Tripp Lite SU3000RTXL3U,1671.05,2400.0,3000.0
Tripp Lite SU3000RTXLCD2U,1903.37,2700.0,3000.0
Tripp Lite SU8000RT4U,6502.07,5600.0,8000.0
Tripp Lite SUINT1000RTXL2UA,,800.0,1000.0
Tripp Lite SMARTINT2200VS,2113.04,1600.0,2200.0
Tripp Lite SMX1500XLRT2U,910.5,1350.0,1500.0
Tripp Lite SMART550USB,209.77,300.0,550.0
Tripp Lite SMART3000SLT,1330.66,2250.0,3000.0
CyberPower BRG1000AVRLCD,162.94,600.0,1000.0
CyberPower PR1000LCD,439.95,700.0,1000.0
CyberPower PR1000LCDRT1U,604.95,800.0,1000.0
Fellowes 99067,130.0,,600.0
APC BE325R,,185.0,325.0
APC BE650G,,390.0,650.0
APC BE650G-CN,,390.0,650.0
APC BE700G-UK,,405.0,700.0
APC BGE90M,,75.0,125.0
APC BX1000G,,600.0,1000.0
APC BX1500G,,865.0,1500.0
APC DLT1500RMI2U,,1000.0,1500.0
APC SC450RM1U,201.98,280.0,450.0
APC SMT1000US,,700.0,1000.0
APC SMT1500X448,,1000.0,1500.0
APC SMT2200RM2U,1799.0,1980.0,2200.0
APC SMX1500RM2U,,1200.0,1500.0
APC SMX2200HV,2073.35,1980.0,2200.0
APC SUA2200XL,,1850.0,2200.0
APC SURTD5000XLI,,3500.0,5000.0
Tripp Lite OMNISMART1400,,940.0,1400.0
Tripp Lite SMART2600RM2U,1462.3,1920.0,2600.0
Tripp Lite SU12000RT4UHW,,8400.0,12000.0
Tripp Lite SMART750USBTAA,209.91,450.0,750.0
Tripp Lite SMART5000TEL3U,3791.8,3750.0,5000.0
APC BK350,119.99,210.0,350.0
APC SUA1000XL,,800.0,1000.0
CyberPower OR2200PFCRT2Ua,,1300.0,2200.0
CyberPower PR1000LCDTAA,442.18,700.0,1000.0
CyberPower PR2200LCDRT2UTAA,,1600.0,2170.0
CyberPower PR2200SWRM2U,,1500.0,2200.0
CyberPower PR6000LCDRTXL5U,,4500.0,6000.0
CyberPower SE425G,,255.0,425.0
Belkin F6C500-UNV,,275.0,500.0
HP AF463A,,6300.0,6300.0
IBM 53959KX,,10000.0,11000.0
APC BX600CI-IN,,360.0,600.0
CyberPower BU800E-UK,,400.0,800.0
APC BR1500MS,,900.0,1500.0
Tripp Lite BC350,58.84,180.0,350.0
Tripp Lite OMNI1500LCDT,198.6,810.0,1500.0
APC BR1000G,229.0,600.0,1000.0
APC SMT1000I,705.36,670.0,1000.0
APC SMX2000LVNC,1655.99,1800.0,1920.0
APC SMX3000RMLV2U,1912.25,2700.0,3000.0
Tripp Lite OMNIVS1000,172.59,500.0,1000.0
APC BE550G/LM,102.93,330.0,550.0
APC SMC1000I-2U,,600.0,1000.0
APC SMT1500,799.99,980.0,1500.0
APC SMT750,498.0,500.0,750.0
APC SMX2200RMLV2U,1673.72,1980.0,2200.0
APC SRT5KRMXLT,4054.48,4250.0,5000.0
APC SUA3000,,2700.0,3000.0
APC SURT6000XLT,,4200.0,6000.0
APC SURTD2200XLIM,2573.33,1540.0,2200.0
Tripp Lite ECO350UPS,69.95,180.0,350.0
Tripp Lite ECO900UPSM,140.99,480.0,900.0
Tripp Lite INTERNET350U,66.81,180.0,350.0
Tripp Lite OMNI700LCD,,420.0,700.0
Tripp Lite SMART1500RMXL2U,877.79,940.0,1500.0
Tripp Lite SU3000RTXL3UHV,4165.04,2400.0,3000.0
Tripp Lite SU3000XLCD,2099.0,2700.0,3000.0
Tripp Lite SMART3000VS,1241.88,2250.0,3000.0
CyberPower OL2200RTXL2U,1619.95,1800.0,2200.0
Tripp Lite SMC15002URM,661.49,1000.0,1500.0
APC BE350G,,200.0,350.0
APC BE650G1-CN,147.33,390.0,650.0
APC BK500BLK,128.97,300.0,500.0
APC BR550GI,,330.0,550.0
APC SC420,,260.0,420.0
APC SC620,,390.0,620.0
APC SC620I,316.99,390.0,620.0
APC SMT1000RM2U,699.99,700.0,1000.0
APC SMT1500RM2U,899.99,1000.0,1440.0
APC SMT1500RMI2U,859.99,1000.0,1500.0
APC SMT2200R2X106,1342.69,1980.0,2200.0
APC SMT2200RMUS,1819.98,1980.0,2200.0
APC SMT3000R2X180,,2700.0,3000.0
APC SMT3000RM2U,1688.6,2700.0,3000.0
APC SMT750RM2U,789.99,500.0,750.0
APC SMT750RMI2U,444.46,500.0,750.0
APC SMX1000,695.0,800.0,1000.0
APC SMX1500RM2UNC,1935.0,1200.0,1500.0
APC SMX2000RMLV2U,1485.31,1800.0,1920.0
APC SMX2200RMHV2U,2230.0,1980.0,2200.0
APC SMX750,799.0,600.0,750.0
APC SMX750I,,600.0,750.0
APC SUA1500R2X93,,980.0,1440.0
APC SUA2200,,1980.0,2200.0
APC SUA2200RM2U,,1980.0,2200.0
APC SUA3000XL-NETPKG,,2700.0,3000.0
APC SUA5000R5TXFMR,6325.0,4000.0,5000.0
APC SUA750R2IX38,1459.0,480.0,750.0
APC SUA750RMJ1UB,599.99,480.0,750.0
APC SUM1500RMXLI2U,,1425.0,1500.0
APC SURTA2200XL,,1750.0,2200.0
APC SURTA3000RMXL3U,2538.48,2100.0,3000.0
APC SURTD3000RMXLI,,2100.0,3000.0
APC SURTD3KRMXL3U-TF5,,2100.0,3000.0
APC SURTD5000RMXLT3U,,3500.0,5000.0
APC SURTD6000RMXLP3U,6850.0,4200.0,6000.0
Tripp Lite AVR550U,84.81,300.0,550.0
Tripp Lite AVR650UM,95.75,325.0,650.0
Tripp Lite AVR750U,125.99,450.0,750.0
Tripp Lite BC600SINE,183.53,375.0,600.0
Tripp Lite ECO650UPSM,106.55,325.0,650.0
Tripp Lite INTERNET350SER,76.53,180.0,350.0
Tripp Lite INTERNETOFFICE700,526.77,425.0,700.0
Tripp Lite INTRNT OFFC700R,526.77,425.0,700.0
Tripp Lite OMNI500ISO,588.12,300.0,500.0
Tripp Lite OMNI900LCD,174.99,475.0,900.0
Tripp Lite OMNISMART350HG,453.11,225.0,330.0
Tripp Lite OMNISMART700,594.26,425.0,700.0
Tripp Lite OMNIVS1500XL,262.49,940.0,1500.0
Tripp Lite OMNIVS1500XLTAA,739.26,940.0,1500.0
Tripp Lite OMNIVS800,198.7,475.0,800.0
Tripp Lite OMNIVSINT800,227.3,475.0,800.0
Tripp Lite OMNIX350HG,551.37,225.0,350.0
Tripp Lite SM1000RM2UTAA,757.93,700.0,1000.0
Tripp Lite SM1500RMXL2UTAA,1067.95,1350.0,1500.0
Tripp Lite SM2200RMDVTAA,2086.05,1920.0,2200.0
Tripp Lite SM3000RMXL2UTAA,1607.02,2880.0,3000.0
Tripp Lite SM3000RMXLNTAA,1780.8,2880.0,3000.0
Tripp Lite SMART1000LCDTAA,413.97,500.0,1000.0
