name,price,capacity_w,capacity_va
Tripp Lite SMART1000RM1U,671.1,800.0,1000.0
Tripp Lite SMART1000RM2U,594.79,800.0,1000.0
Tripp Lite SMART1000RMXL2U,549.99,900.0,1000.0
Tripp Lite SMART1050SLT,532.76,670.0,1050.0
Tripp Lite SMART1200LCD,330.29,700.0,1200.0
Tripp Lite SMART1200XLHG,839.47,750.0,1000.0
Tripp Lite SMART1500,706.45,980.0,1500.0
Tripp Lite SMART1500CRMXL,1301.73,1440.0,1500.0
Tripp Lite SMART1500LCDXL,319.0,900.0,1500.0
Tripp Lite SMART1500RM2UN,1111.96,1350.0,1500.0
Tripp Lite SMART1500RMXLN,1163.56,1350.0,1500.0
Tripp Lite SMART1500SLT,547.15,950.0,1500.0
Tripp Lite SMART2200RM2UN,1463.71,1920.0,2200.0
Tripp Lite TE600,,425.0,600.0
Tripp Lite SMART2200RMXL2U,1189.99,1920.0,2200.0
Tripp Lite SMART2200RMXLN,1788.31,1920.0,2200.0
Tripp Lite SMART2200SLTAA,1383.48,1600.0,2200.0
Tripp Lite SMART2500XLHG,2392.0,1920.0,2200.0
Tripp Lite SMART3000CRMXL,2102.29,2880.0,3000.0
Tripp Lite SMART3000NET,1698.42,2400.0,3000.0
Tripp Lite SMART3000RM2U,,2250.0,3000.0
Tripp Lite SMART3000RM2UN,1717.4,2250.0,3000.0
Tripp Lite SU2200RTXL2UN,,1600.0,2200.0
Tripp Lite SU2200RTXLCD2U,1389.83,1800.0,2200.0
Tripp Lite SU3000RTXL3UN,,2400.0,3000.0
Tripp Lite SU3000RTXLCD3U,1999.19,2700.0,3000.0
Tripp Lite SU3000RTXR3U,2364.26,2400.0,3000.0
Tripp Lite SU6000RT4UHV,,5400.0,6000.0
Tripp Lite SU6000RT4UTF,4489.25,5400.0,6000.0
Tripp Lite SU750RTXL2U,544.34,600.0,750.0
Tripp Lite SU750RTXLCD2U,650.36,675.0,750.0
Tripp Lite SU750XL,600.66,600.0,750.0
Tripp Lite SUINT3000RTXL2U,2584.35,2500.0,3000.0
Tripp Lite SU1500RTXL2UA,1573.42,1200.0,1500.0
Tripp Lite SU1500RTXL2UN,1244.86,1200.0,1500.0
Tripp Lite SU1500RTXLCD2U,947.62,1350.0,1500.0
Tripp Lite SMX3000XLRT2UA,1295.39,2700.0,3000.0
Tripp Lite SMX500RT1U,302.29,300.0,500.0
Tripp Lite SMX750SLT,,500.0,750.0
Tripp Lite SU1000RTXL2UA,650.59,800.0,1000.0
Tripp Lite SU1000XLCD,898.69,900.0,1000.0
Tripp Lite SU10KRT3UHV,5179.84,7000.0,10000.0
Tripp Lite SMART750RM1U,575.81,600.0,750.0
Tripp Lite SMART750RMXL2U,605.16,600.0,750.0
Tripp Lite SMART750SLT,459.99,500.0,750.0
Tripp Lite SMART750XLA,631.63,500.0,750.0
Tripp Lite SMX1000RT2U,729.75,700.0,1000.0
Tripp Lite SMX1200XLHG,870.86,750.0,1000.0
Tripp Lite SMX1500LCD,451.44,900.0,1500.0
Tripp Lite SMX1500SLT,690.04,900.0,1500.0
Tripp Lite SMART500RT1UTAA,,300.0,500.0
Tripp Lite SMART700DVA,141.25,450.0,700.0
Tripp Lite SMART700HG,879.99,450.0,700.0
Tripp Lite SMART700SER,862.41,450.0,700.0
Tripp Lite OMNI1000ISO,560.59,700.0,1000.0
Tripp Lite SMART3000RMXLN,1739.99,2880.0,3000.0
Tripp Lite SMART5000XFMRXL,3554.0,3750.0,5000.0
Tripp Lite OMNI750ISO,379.02,500.0,750.0
Tripp Lite SMX1000LCD,,500.0,1000.0
APC SUA1500X93,1098.99,980.0,1440.0
CyberPower CP600LCD,87.95,340.0,600.0
CyberPower CP685AVRLCD,115.95,390.0,685.0
CyberPower CP825AVRLCD,120.95,450.0,825.0
CyberPower EC550G,73.95,330.0,550.0
CyberPower OL1000RTXL2U,894.95,900.0,1000.0
CyberPower OR1500LCDRM1U,556.95,900.0,1500.0
CyberPower OR1500PFCRT2U,577.95,900.0,1500.0
CyberPower OR500LCDRM1U,199.95,300.0,500.0
CyberPower PR500LCDRT1U,362.95,400.0,500.0
CyberPower PR750LCD,324.95,525.0,750.0
Fujitsu S26113-E400-L1,1147.0,980.0,1500.0
Tripp Lite SM3000RM2UTAA,,2250.0,3000.0
APC SMT1000J,,670.0,1000.0
APC BE350G-CN,,200.0,350.0
APC BE450G,,257.0,450.0
APC BE450G-CN,,257.0,450.0
APC APC3IA,,2250.0,3000.0
APC BE325,,185.0,325.0
APC BE325-LM,,185.0,325.0
APC BE350,,225.0,350.0
APC BE350C,,200.0,350.0
APC BE350G-LM,,200.0,350.0
APC BE350R-CN,,200.0,350.0
APC BE350U-CN,,200.0,350.0
APC BE450G-LM,,257.0,450.0
APC BE500R,,300.0,500.0
APC BE500R-CN,,300.0,500.0
APC BE500U-CN,,300.0,500.0
APC BE525-RS,,300.0,525.0
APC BE550-CP,,330.0,550.0
APC BE550-GR,,330.0,550.0
APC BE550-UK,,330.0,700.0
APC BF350U,,225.0,350.0
APC BE550G-CN,,330.0,550.0
APC BE550G-GR,,330.0,550.0
APC BE550R,,330.0,550.0
APC BE550R-CN,,330.0,550.0
APC BE600-LM,,360.0,600.0
APC BE650BB,,390.0,650.0
APC BE650G-LM,,390.0,650.0
APC BE650MC,,390.0,650.0
APC BE650R-CN,,390.0,650.0
APC BE700-AZ,,405.0,700.0
APC BE700-CP,,405.0,700.0
APC BE700G-GR,,405.0,700.0
APC BE700-GR,,405.0,700.0
APC BE700-UK,,405.0,700.0
APC BE750BB-CN,,450.0,750.0
APC BE750BBX450,,450.0,750.0
APC BE750G-CN,,450.0,750.0
APC BE750G-LM,,450.0,750.0
APC BF350-FR,,225.0,350.0
APC BF350-GR,,225.0,350.0
APC BF500,,325.0,500.0
APC BF500-AZ,,325.0,500.0
APC BF500-GR,,325.0,500.0
APC BF500U,,325.0,500.0
APC BF500-UK,,325.0,500.0
APC BG500,,300.0,500.0
APC BH500INET,179.99,300.0,500.0
APC BH500NET,,300.0,500.0
APC BK200,,130.0,200.0
APC BK300C,,180.0,300.0
APC BK300MI,,180.0,300.0
APC BK400,,250.0,400.0
APC BK450,,300.0,450.0
APC BK500JP,,300.0,500.0
APC BK500JS,,300.0,500.0
APC BK500MI,,300.0,500.0
APC BK600,,400.0,600.0
APC BN4001,,257.0,450.0
APC BN700MC,,420.0,700.0
APC BN600G,,360.0,600.0
APC BR900GI,,540.0,900.0
APC BX1300G,,780.0,1300.0
APC DLT1500I,,1000.0,1500.0
APC J10BLK,,600.0,1000.0
APC J15BLK,,865.0,1500.0
APC SC1000,,600.0,1000.0
APC SC1000I,,600.0,1000.0
APC SC1500I,,865.0,1500.0
APC SC420I,279.98,260.0,420.0
APC SC450R1X542,,280.0,450.0
APC SC620X565,,410.0,620.0
APC SMC1000-2U,,600.0,1000.0
APC SMC1500-2U,,900.0,1500.0
APC SMT1500J,,980.0,1500.0
APC SMT1500R2X180,,1000.0,1500.0
APC SMT1500RM1U,1175.99,1000.0,1440.0
APC SMT1500X413,771.68,980.0,1500.0
APC SMT2200R2X180,,1980.0,2200.0
APC SMT2200RMI2U,1799.27,1980.0,2200.0
APC SMT3000R2X145,1975.0,2700.0,3000.0
APC SMT3000RMT2U,2206.66,2700.0,3000.0
APC SMT750R2-NMC,,500.0,750.0
APC SMT750US,,500.0,750.0
APC SMX3000LVNC,2278.97,2700.0,3000.0
APC SU1000RMI2U,,670.0,1000.0
APC SU1000XLNET,,670.0,1000.0
APC SU1400RMXLIB3U,,1050.0,1400.0
APC SU5000R5TBX120,,3750.0,5000.0
APC SUA1000RMI1U,1125.47,640.0,1000.0
APC SUA1500R2X122,,980.0,1440.0
APC SUA1500R2X138,,980.0,1440.0
APC SUA1500RMI2U,,980.0,1500.0
APC SUA1500RMJ2UB,,980.0,1500.0
APC SUA2200R2X147,,1980.0,2200.0
APC SUA2200XLI,,1980.0,2200.0
APC SUA3000I,,2700.0,3000.0
APC SUA3000R2IX38,,2700.0,3000.0
APC SUA3000RM2U,,2700.0,3000.0
APC SUA3000RMI2U,,2700.0,3000.0
APC SUA3000XL,,2700.0,3000.0
APC SUA3000XLI,,2700.0,3000.0
APC SUA3000XLT,,2700.0,3000.0
APC SUA500PDRI-H,,325.0,500.0
APC SUA500PDRI-S,,325.0,500.0
APC SUA750IX38,,500.0,750.0
APC SUA750R2X338,,480.0,750.0
APC SUA750RMI2U,,480.0,750.0
APC SUA750XLI,,600.0,750.0
APC SUOL2000XLI,,1400.0,2000.0
APC SURT1000RMXLI,1568.47,700.0,1000.0
APC SURT1000XLI,,700.0,1000.0
APC SURT1000XLIM,,700.0,1000.0
APC SURT2000RMXLI,,1400.0,2000.0
APC SURT2000XLI,,1400.0,2000.0
APC SURT6000RMXLT3U,,4200.0,6000.0
APC SURTA1000RMXL2U,,800.0,1000.0
APC SURTA1000XL,,800.0,1000.0
APC SURTA1500RMXL2U,,1050.0,1500.0
APC SURTA1500XL,,1050.0,1500.0
APC SURTA2200RMXL2U,,1750.0,2200.0
APC SURTA3000RMXL,,2100.0,3000.0
APC SURTD3000RMXLT3U,,2100.0,3000.0
APC SURTD5000RMXLI,,3500.0,5000.0
APC SY12KEXBX120,,8400.0,12000.0
Tripp Lite AVR700UXRM,,350.0,700.0
Tripp Lite AVR900UTAA,,480.0,900.0
Tripp Lite BCPERS300,,175.0,300.0
Tripp Lite BCPERS450,,280.0,450.0
Tripp Lite BCPERSONAL450,,280.0,450.0
Tripp Lite BCPRO1050,,705.0,1050.0
Tripp Lite BCPRO1400,,940.0,1400.0
Tripp Lite BCPRO600,,345.0,600.0
Tripp Lite ECO550UPSTAA,,300.0,550.0
Tripp Lite HT850UPS,,450.0,750.0
Tripp Lite HTRL15UPS,,900.0,1500.0
Tripp Lite INTERNETOFFICE300,,150.0,300.0
Tripp Lite INTERNETOFFICE500,,280.0,500.0
Tripp Lite OMNISMART1400PNP,,940.0,1400.0
Tripp Lite OMNISMART300PNP,,180.0,300.0
Tripp Lite OMNISMART500,,300.0,500.0
Tripp Lite OMNI SMT300PNP,,180.0,300.0
Tripp Lite OMNIVS1500,,940.0,1500.0
Tripp Lite OMNIVS500U,,300.0,500.0
Tripp Lite OMNIVSINT1000,,500.0,1000.0
Tripp Lite OMNIX1500XLTAA,,940.0,1500.0
Tripp Lite POS500,,300.0,500.0
Tripp Lite SM1050NAFTA,,705.0,1050.0
Tripp Lite SM2200NAFTA,,1700.0,2200.0
Tripp Lite SM2200RMXL2UTAA,,1600.0,2200.0
Tripp Lite SM3000NAFTA,,2400.0,3000.0
Tripp Lite SM3000RM2UNTAA,,2250.0,3000.0
Tripp Lite SM3000RMNAFTA,,2250.0,3000.0
Tripp Lite SM500RMNAFTA,,300.0,500.0
Tripp Lite SMART1050,,705.0,1050.0
Tripp Lite SMART1050SLTAA,,650.0,1050.0
Tripp Lite SMART1500XL,,980.0,1500.0
Tripp Lite SMART1500XLTAA,,980.0,1500.0
Tripp Lite SMART2200,,1700.0,2200.0
Tripp Lite SMART2200NET,1509.0,1700.0,2200.0
Tripp Lite TE1200,,940.0,1200.0
Tripp Lite SU2200XL,,1600.0,2200.0
Tripp Lite SU3000XL,,2400.0,3000.0
Tripp Lite SU3000XLNAFTA,,2400.0,3000.0
Tripp Lite SU5000RT3U,,3500.0,5000.0
Tripp Lite SU5000RT3UHV,,3500.0,5000.0
Tripp Lite SU5000RT4U,,3800.0,5000.0
Tripp Lite SU6000RT3U,,4200.0,6000.0
Tripp Lite SU6000RT3UHV,,4200.0,6000.0
Tripp Lite SU6000RT3UHVXL,,4200.0,6000.0
Tripp Lite SU6000RT4U,,4200.0,6000.0
Tripp Lite SU6000RT4UHVG,4097.41,5400.0,6000.0
Tripp Lite SU6000RT4UHVHW,,5400.0,6000.0
Tripp Lite SU6000RT4UTFHW,,5400.0,6000.0
Tripp Lite SU8000RT3U,,6400.0,8000.0
Tripp Lite SU8000RT3UG,,6400.0,8000.0
Tripp Lite SUINT1500RTXL2UA,,1200.0,1500.0
Tripp Lite SUINT2200RTXL2UA,,1600.0,2200.0
Tripp Lite SUINT3000RTXL3U,,2400.0,3000.0
Tripp Lite SU1500RMNAFTA,,1200.0,1500.0
Tripp Lite SU1500RTXL2U,,1200.0,1500.0
Tripp Lite SMX5000XLRT3U,,3750.0,5000.0
Tripp Lite SU10000RT3U2TF,8086.82,8000.0,10000.0
Tripp Lite SU1000RTXLCD2U,739.99,900.0,1000.0
Tripp Lite SU1000XLA,,800.0,1000.0
Tripp Lite SU10KRT3U,,7000.0,10000.0
Tripp Lite SMART750,,450.0,750.0
Tripp Lite SMART750USB,156.06,450.0,750.0
Tripp Lite SMART750XL,,450.0,750.0
Tripp Lite SMX1050SLT,,650.0,1050.0
Tripp Lite SMX2200RT2UTAA,,1600.0,2200.0
Tripp Lite SMX2200XLRT2U,,1920.0,2200.0
Tripp Lite SMX3000RT2UTAA,4289.21,2250.0,3000.0
Tripp Lite SMART550USBTAA,,300.0,550.0
Tripp Lite SMART700,,450.0,700.0
Tripp Lite ECO650LCD,,325.0,650.0
Tripp Lite SM1500XLNAFTA,,980.0,1500.0
Tripp Lite SMART3000RMOD2U,,2880.0,3000.0
Tripp Lite SMART3000VSTAA,,2250.0,3000.0
Tripp Lite SMART5000RT3U,,4000.0,5000.0
Tripp Lite INTERNET900U,132.99,480.0,900.0
Tripp Lite OMNISMARTINT500PNP,,300.0,500.0
Tripp Lite SMART1050NET,,705.0,1050.0
Tripp Lite SMART5000RT3UXR,,4000.0,5000.0
Tripp Lite SMARTINT1400RM,,940.0,1400.0
APC BK500,159.99,300.0,500.0
APC BR1500I,,865.0,1500.0
APC DLRT8000RMXLI6U,,6400.0,8000.0
APC SU2200R3X167,,1980.0,2200.0
APC SU700X167,,450.0,700.0
APC SUA1000,,670.0,1000.0
APC SUA1000RM1U,,640.0,1000.0
APC SUA1000RM2U,,670.0,1000.0
APC SUA1000US,,670.0,1000.0
APC SUA1500,,980.0,1440.0
APC SUA1500-RF,,980.0,1440.0
APC SUA1500RM2U,,980.0,1440.0
APC SUA2200X115,,1980.0,2200.0
APC SUA3000RMXLI3U,,2700.0,3000.0
APC SUA750RM1U,,480.0,750.0
APC SUA750RMI1U,,480.0,750.0
CyberPower BRG1350AVRLCD,,810.0,1350.0
CyberPower BRG1500AVRLCDTAA,,900.0,1500.0
CyberPower BRG850AVRLCD,,510.0,850.0
CyberPower CP550SL,,330.0,550.0
CyberPower CP550SLGTAA,,330.0,550.0
CyberPower CP750LCDTAA,,420.0,750.0
CyberPower CP800AVR,117.95,450.0,800.0
CyberPower CS16U48V-8,,16.0,
CyberPower CS24C12V2-E,,24.0,
CyberPower EC350G,,255.0,350.0
CyberPower OL2000RTXL2U,,1800.0,2200.0
CyberPower OL3000RMXL2U,,2100.0,3000.0
CyberPower OL6000RT3U,,5400.0,6000.0
CyberPower OR1000LCDRM1U,459.95,600.0,1000.0
CyberPower PP800SW,,550.0,800.0
CyberPower PR1000LCDRM1U,,750.0,1000.0
CyberPower PR1000LCDRT2U,,700.0,1000.0
CyberPower PR1000LCDRT2UTAA,,700.0,1000.0
CyberPower PR1000LCDRTXL2U,,900.0,1000.0
CyberPower PR1000LCDRTXL2UA,,750.0,1000.0
CyberPower PR1500LCDRT2U,,1350.0,1500.0
CyberPower PR1500LCDRT2UTAA,,1000.0,1500.0
CyberPower PR1500LCDRTXL2U,,1350.0,1500.0
CyberPower PR1500LCDRTXL2Ua,,1350.0,1500.0
CyberPower PR1500LCDRTXL2UTAA,,1125.0,1500.0
CyberPower PR1500LCDTAA,,1050.0,1500.0
CyberPower PR1500SWRM2U,,1000.0,1500.0
CyberPower PR2200LCDRT2U,,1600.0,2170.0
CyberPower PR2200LCDRTXL2U,,2150.0,2150.0
CyberPower PR2200LCDRTXL2UTAA,,1650.0,2150.0
CyberPower PR3000LCDRT2U,,2700.0,3000.0
CyberPower PR3000LCDRT2UTAA,,2250.0,3000.0
CyberPower PR3000LCDRTXL2UTAA,,2400.0,3000.0
CyberPower PR5000LCDRTXL5UTAA,,4000.0,5000.0
CyberPower PR750LCDRM1U,,560.0,750.0
CyberPower PR750LCDRT1U,475.95,600.0,700.0
CyberPower PR750LCDRTXL2U,,675.0,750.0
CyberPower PR750LCDTAA,,525.0,750.0
CyberPower CS50U48V,,50.0,
Belkin F6H650-SER,,360.0,650.0
Fellowes 99066,,,500.0
HP AF418A,,1000.0,1500.0
HP AF446A,,500.0,750.0
HP AF447A,,500.0,750.0
HP AF448A,,670.0,1000.0
HP AF449A,,670.0,1000.0
HP AF451A,,950.0,1400.0
HP AF460A,,4500.0,5000.0
HP AF466A,,2700.0,2880.0
HP AF467A,,3000.0,3300.0
HP AF468A,,3000.0,3300.0
HP AF469A,,1000.0,1500.0
HP AF471A,,1000.0,1500.0
IBM 2130R6X,,1050.0,1500.0
IBM 53951AX,,1000.0,1500.0
IBM 53951KX,,1000.0,1500.0
IBM 53952KX,,1920.0,2200.0
IBM 53953KX,,2700.0,3000.0
Lenovo 33L3478,,,675.0
Lenovo 55943AX,,2700.0,3000.0
APC SU3000RMTX136,,2250.0,3000.0
CyberPower CST135UC,,810.0,1350.0
